"","22
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","^6& ^2& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"","lrkq ,nkafka hï ;eke;a;l=g tfrysj o ta ;eke;a;d úiska"""
"","fya;= oelaùug woyia lrkq ,nk wjia:djl §"" ta ;eke;a;d"
"","úiska"" ta wd{dj lrkq ,enQ Èk isg i;shl ld,iSudjla we;=<;"
"5","ta wd{dj lrkq ,enQ ufyia;%d;ajrhd bÈßfha fmkS isg fuys"
"","ñka u;= olajd we;s wdldrhg ta wd{dj bj;a lrk f,i fyda"
"","fjkia lrk f,i fyda b,a,d isákq ,eìh hq;= h'"
"","^7& ^2& jk Wmj.ka;sh hgf;a wd{djla lrkq ,nkafka hï"
"",";eke;a;l=g úreoaOj o ta ;eke;a;d úiska ta wd{djg wkql+,j"
"10","lghq;= lsÍu fyda ^6& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd"
"","bÈßfha fmkS isàu fyda isÿ lrkq fkd,enqjfyd;a"" ta ;eke;a;d"
"","^9& jk Wmj.ka;sfha ksYaÑ;j olajd we;s oKavkhg hg;a úh"
"","hq;= w;r"" ta wd{dj ksh; lrkq ,eìh hq;= h'"
"","^8& ^w& fm;aiula iy Èjqreï m%ldYhla u.ska fya;= oelaùu"
"15","i|yd"" ta ;eke;a;d ^6& jk Wmj.ka;sh m%ldrj ufyia;%d;ajrhd"
"","bÈßfha  fmkS  isák  wjia:djl  §""  ufyia;%d;ajrhd  úiska"
"","mÍlaIKhla mj;ajkq ,eìh hq;= w;r"" ta mÍlaIKh"" th wdrïN"
"","lrkq ,nk Èk isg i;s folla we;=<; wjika lrkq ,eìh"
"","hq;= h'"
"20","^wd&  ufyia;%d;ajrhd  úiska""  ^2&  jk  Wmj.ka;sh  hgf;a"
"","fldkafoais iys; wd{djla lrkq ,en we;af;a hï ;eke;a;l=g"
"","úreoaOj  o""  ta  ;eke;a;d  úiska  m%ldY  lrkq  ,nk  lreKq"
"","ie,ls,a,g .ksñka"" fï j.ka;sh hgf;a jQ wd{dj idOdrK"
"","fkdjk njg iy iqÿiq fkdjk njg ;ud iEySug m;a jkafka"
"25","kï"" ta wd{dj bj;a lsÍu fyda fjkia lsÍu fyda isÿ lrkq"
"",",eìh yels w;r fï mkf;a úêúOdkj,g hg;aj WÑ; wd{djla"
"","lrkq ,eìh yels h'"
"","^we& ufyia;%d;ajrhd tfia iEySug m;a fkdjqkfyd;a"" ^2&"
"","jk Wmj.ka;sh hgf;a lrk ,o wd{dj ksh; lrkq ,eìh"
"30","hq;= h'"
