"","19
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","^5& ;ykï m%ldYhla ikaksfõokh lr we;s njg m%udKj;a"
"","lreKq we;s nj fldñIka iNdfõ u;h jk wjia:djl §"""
"","fldñIka iNdj úiska"" fldñIka iNdfõ ks,Orhka u.ska"
"","mÍlaIKhla isÿ l< hq;= h'"
"5","^6& ^w& ;ykï m%ldYhla isÿ lr we;s njg m%udKj;a lreKq"
"","we;s njg fldñIka iNdj iEySulg m;a jk wjia:djl §"""
"","fldñIka  iNdj  úiska""  ta  ldrKfhys  ne?reïlu  iy  tlS"
"",";ykï  m%ldYfhka  w,dNhlaa  fyda  w.;shla  isÿ  ùug  we;s"
"","yelshdj ie,ls,a,g .ksñka"" tlS ;ykï m%ldYh ixirKh"
"10","ùu je<elaùug mshjr .kakd f,i"" tlS m%ldYh ikaksfõokh"
"","lrk  ,o  ;eke;a;dg  oekaùula  ksl=;a  lrkq  ,eìh"
"","yels h'"
"","^wd& ^w& fþoh hgf;a oekaùula ksl=;a lrkq ,nkafka hï"
"",";eke;a;l=g o"" ta ;eke;a;d úiska"" jydu"" tfy;a ta oekaùu"
"15","ksl=;a lsÍfuka meh úis y;rla miq fkdjk mßÈ ta úOdkhg"
"","wkql+,j lghq;= lrkq ,eìh hq;= h'"
"","^we&  ^w&  fþofha  i|yka  oekaùu""  mqoa.,slj  Ndrfokq"
"",",enqjfyd;a"" tlS ;ykï m%ldYh ikaksfõokh l< ;eke;a;df.a"
"","wjikajrg isá njg ie,flk ,smskhg ;eme,a ud¾.fhka"
"20","hjkq ,enqjfyd;a fyda tlS ;eke;a;d fj; bf,lafg%dksl"
"","ud¾.fhka Ndrfokq ,enqjfyd;a fyda isÿùfï iajNdjh u;"
"","mokïj"" fldñIka iNdj úiska fhdod.kq ,nk fjk;a hï"
"","WÑ; l%uhlska Ndrfokq ,enqjfyd;a"" ta oekaùu Ndr fokq"
"",",enQ njg i,lkq ,eìh hq;= h'"
"25","^wE& ^w& fþofha i|yka oekaùu"" ta ;eke;a;df.a úoHq;a ;eme,a"
"",",smskh fj; fyda iudc udOH .sKqu fj; fyda ta ;ykï"
"","m%ldYh ikaksfõokh lrk ,oafoa ljr wka;¾cd, m%fõY"
"","fiajd imhkakl=f.a fyda wka;¾cd, w;rueÈhl=f.a ud¾..;"
"","ia:dkhl  o  ta  wka;¾cd,  m%fõY  fiajd  imhkakdf.a  fyda"
"30","wka;¾cd, w;rueÈhdf.a úoHq;a ;eme,a ,smskh fj; fyda iudc"
"","udOH .sKqu fj; hjkq ,eîfuka"" ta oekaùu bf,lafg%dksl"
"","ud¾.fhka Ndrfokq ,enQ njg i,lkq ,eìh hq;= h'"
