"","10","","ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","","^p&","tys n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu"
"","","","iy bgq lsÍu i|yd wjYH úh yels hï .súiqïj,g"
"","","","t<öu;"
"","","^c&","fldñIka iNdj úiska Ndr f.k isÿ lrkq ,nk hï"
"5","","","úu¾Yk isÿ lsÍfï § fmd,sisfha iydh ,nd .ekSu;"
"","","","iy"
"","","","^g& idudkHfhka fï mk; hgf;a jk tys n,;,"" ld¾h"
"","","","iy  l¾;jH  l%shd;aul  lsÍu""  lsÍu  iy  bgq  lsÍu"
"","","","i|yd wjia:dkq.; fyda wdkqIx.sl jk fjk;a ish¨"
"10","","","l%shd iy foa isÿ lsÍu'"
