"","lrkq ,en we;s o`vqjug u hg;a úh hq;= h' fï Wmj.ka;sfha",""
"","—l=uka;%Kh lsÍu˜ hk fhÿug oKav kS;s ix.%yfha 113w jk",""
"","j.ka;sfha § we;s w¾:h u ;sìh hq;= h'",""
"","47'47' fï mk; hgf;a jk iEu jrola u-","fï  mk;"
"","","hgf;a"
"","","jQ  jerÈ"""
"10","^w&
1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","","ixf{h"
"","w¾:dkql+,j iy tys ld¾h i|yd ixf{h fkdjk","fkdjk"
"","jrola; iy","iy wem Èh"
"","","yels  jerÈ"
"","","nj"
"","^wd&
1997 wxl 30 ork wem mkf;a w¾:dkql+,j wem Èh",""
"","yels jrola""",""
