"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of May 22, 2024",""
"","SUPPLEMENT",""
"","(Issued on 29.05.2024)",""
"","RUBBER  CONTROL  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Rubber Control Act",""
"","Ordered to be published by the Minister of Agriculture and",""
"","Plantation  Industries",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
