"","2","Rubber Control (Amendment)",""
"","","5.  Sections  36,  37,  38,  39,  39A  and  50  of  the  principal","Repeal  of"
"","","","sections  36,"
"","enactment are hereby repealed.","",""
"","","","37,  38,39,"
"","","","39A  and  50"
"","","","of  the"
"","","","principal"
"","","","enactment"
"","","6.  Section  52  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  52"
"","","amended by the repeal of the definition of “Controller”, and",""
"","","","of  the"
"5","","the substitution therefor, of the following new definition :-","principal"
"","","","enactment"
