"","","Value Added Tax (Amendment)
1",""
"","L. D.— O. 60/2019","",""
"","","AN ACT TO AMEND THE VALUE ADDED TAX  ACT, NO. 14 OF 2002",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title."
"","(Amendment) Act, No.     of 2020.","",""
"","2.","Section  3  of  the  Value  Added  Tax  Act,  No.  14  of","Amendment"
"5","","",""
"","","","of  section  3"
"","2002 (hereinafter referred to as the “principal enactment”) is","",""
"","","","of  Act,"
"","hereby amended in paragraph (f) of subsection (1) as follows:-","",""
"","","","No.14  of"
"","","","2002."
"","(1)","by  the  substitution  in  sub-paragraph  (iv),  for  the",""
