"","4","Value Added Tax (Amendment)"
"","","Provided 
however, 
the"
"","","Commissioner-General  may  after"
"","","affording the applicant an opportunity"
"","","of  being  heard,  and  having  regard  to"
"5","","the nature of the business carried on by"
"","","such applicant, the value of the taxable"
"","","supplies  made by such applicant in the"
"","","two preceding taxable periods and the"
"","","probability that the value of his taxable"
"10","","supplies  will  not  exceed  the  value"
"","","referred  to  in  section  10,  refuse  to"
"","","register such applicant; and"
