"","2","","Value Added Tax (Amendment)"
"","","(b)","by the insertion immediately after paragraph"
"","","","(v), of the following new paragraph:-"
"","","","“(vi) on and after January 1, 2020, carries on"
"","","","or carries out any taxable activity in Sri"
"5","","","Lanka shall be registered under this Act,"
"","","","if —"
"","","","(a)
at the end of any taxable period of"
"","","","one month or three months, as the"
"","","","case may be, the total value of the"
"10","","","taxable  supplies  of  goods  or"
"","","","services  or  goods  and  services  of"
"","","","such person, made in Sri Lanka in"
"","","","that taxable period of one month or"
"","","","three months, as the case may be,"
"15","","","has seventy five million rupees; or"
"","","","(b)
in  the  twelve  months  period  then"
"","","","ending, the total value of the taxable"
"","","","supplies  of  goods  or  services  or"
"","","","goods and services of such person,"
"20","","","made  in  Sri  Lanka  has  exceeded"
"","","","three hundred million rupees; or"
"","","","(c)
at  any  time,  there  are  reasonable"
"","","","grounds  to  believe  that  the  total"
"","","","value  of  the  taxable  supplies  of"
"25","","","goods  or  services  or  goods  and"
"","","","services of such person in Sri Lanka,"
"","","","in  the  succeeding  one  month  or"
"","","","three months taxable period, as the"
"","","","case  may  be,  is  likely  to  exceed"
"","","","seventy five million rupees or in the"
"30","","",""
"","","","succeeding  twelve  months  period"
"","","","is  likely  to  exceed  three  hundred"
"","","","million rupees.”;"
