"","","Value Added Tax (Amendment)
5",""
"","(4)","by  the  insertion  immediately  after  the  renumbered",""
"","","item (Liii) of the following:—",""
"","","“(Liv)  commencing with January 1, 2020",""
"","","information  technology  and,  enabled",""
"5","","services as may be prescribed;”.",""
"","6.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","case  of"
"","","","inconsistency."
