"","the  day  immediately  after  the  date  on  which  the",""
"","aforesaid period of ten weeks or four weeks as the case",""
"5","may be, ends.”.",""
"","3.
Section 5 of the principal enactment is hereby repealed","Replacement"
"","","of  section  5"
"","and the substitution therefor, of the following section:—",""
"","","of  the"
"","","principal"
"","“Liablity  of
5. (1) The employer of a woman worker shall",""
"","","enactment."
"","employer",""
"","pay to such woman worker maternity benefits",""
"","and  rate  of",""
"10","at the prescribed rate—",""
"","maternity",""
"","benefits.",""
"","(a)
for  the  entirety  of  the  period  of  two",""
