"10","(1)","by the repeal of subsection (2) of that section and"
"","","substitution therefor, of the following subsection:—"
"","","“(2) A woman worker who has been confined"
"","","shall, within one week of her confinement give"
"","","notice to her employer of the date on which she"
"15","","was confined and for the purpose of ascertaining"
"","","the  number  of  days,  she  will  be  permitted  to"
"","","absent  herself  from  the  employment  specify"
"","","whether the confinement resulted in the issue of"
"","","a live child or not;”;and"
