"","","rl;lg;gad;  gw;wpa  $w;W","",""
"","thrfk;  2 :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL","","",""
"","nra;ag;gLk;) 1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhz rigj; Njh;jy;fs; rl;lj;jpd; 10 Mk;","","",""
"","gphptpidj;  jpUj;Jfpd;wJ  vd;gJld;>  jpUj;jg;gl;lthwhd  ,g;gphptpd;  rl;lg;gadhdJ","","",""
"","epakdg;gj;jpuk;  xd;wpy;  cs;slf;fg;glNtz;ba  ngz;  Ntl;ghsh;fspd;  vz;zpf;ifiaf;","","",""
"Fwpj;Jiug;gjw;fhFk;.","","","",""
"thrfk;  3 :",",t;thrfk;>  Kjd;ikr;","rl;lthf;fj;jpd;","13  Mk;","gphptpidj;"
"","jpUj;Jfpd;wnjd;gJld;> jpUj;jg;gl;lthwhd ,g;gphptpd; rl;lg;gadhdJ> epakdg;gj;jpuk;","","",""
"xd;wpy;  cs;slf;fg;glNtz;ba  nkhj;j  vz;zpf;ifapduhd  Ntl;ghsh;fspy;  Kg;gJ","","","",""
"","rjtPjj;jpw;F Fiwthf ngz; Ntl;ghsh;fis cs;slf;Ftjw;fhFk;.","","",""
"thrfk; 
4",":  ,t;thrfk;>Kjd;ikr;","rl;lthf;fj;jpd;","13  Mk;","gphptpidj;"
"","jpUj;Jfpd;wnjd;gJld;  jpUj;jg;gl;lthwhd  ,g;gphptpd;  rl;lg;gadhdJ  ngah;Fwpj;J","","",""
"","epakpf;fg;gLtjw;F Njitg;gLk; ngz; Ntl;ghsh;fspd; vz;zpf;ifia nfhz;buhj VNjDk;","","",""
"epakdg;gj;jpuj;ij epuhfhpg;gjw;fhFk;.","","","",""
