"","1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhz rigj;",""
"","Njh;jy;fs; rl;lj;ijj;  jpUj;Jtjw;fhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;  Mk; ,yf;f>  khfhz rigj;","RUf;fg;"
"","","ngah;."
"","Njh;jy;fs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1988 Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1988  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"","","2 Mk; ,yf;f>"
"","khfhz  rigj;  Njh;jy;fs;  rl;lj;jpd;  10  Mk;  gphpthdJ>",""
"","","rl;lj;jpd;"
"","mg;gphptpd;  (1)  Mk;  cl;gphptpy;  ''epakdg;gj;jpuj;jpy;",""
"","","10 Mk;"
"","jug;glNtz;ba 13 (1) Mk; gphptpd;fPo; Njitg;gLj;jg;gl;l","gphptpidj;"
"10","Ntl;ghsh;fspd; vz;zpf;ifiaAk;"""" vd;Dk; nrhw;fSf;Fk;","jpUj;Jjy;."
"",",yf;fq;fSf;Fk;  gjpyhf  ''epakdg;gj;jpuj;jpy;  jug;gl",""
"","Ntz;ba  13(1)  Mk;  gphptpd;fPo;  Njitg;gLj;jg;gl;l",""
"","Ntl;ghsh;fspd;  vz;zpf;ifiaAk;  kw;Wk;  13(1m)  Mk;",""
"","gphptpd;  fPo;  Njitg;gLj;jg;gl;l  ngz;  Ntl;ghsh;fspd;",""
"15","vz;zpf;ifiaAk;"""" vd;Dk; nrhw;fisAk; ,yf;fq;fisAk;",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  13Mk;  gphpthdJ>",""
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (1)  Mk;  cl;gphptpid  cldLj;Jg;  gpd;tUk;",""
"","","13Mk;"
"","cl;gphpTfisr; Nrh;g;gjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","gphpitj;"
"","","jpUj;Jjy;."
"20","''(1m)  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;by;  Kuzhf",""
"","cs;sJ  vJ  vg;gbapUg;gpDk;  xt;nthU  epakdg;",""
"","gj;jpuKk;  (1)  Mk;  cl;gphptpd;  fPo;  rkh;g;gpf;fg;gl;l",""
"","xt;nthU epakdg;gj;jpuj;jpYk; ngah; fhzg;gLfpd;w",""
"","nkhj;j  Ntl;ghsh;fspd;  vz;zpf;ifapy;  Kg;gJ",""
"25","rjtPjj;jpw;Ff;  Fiwahky;  ngz;  Ntl;ghsh;fisf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(1M)  mt;thW  ngah;Fwpj;J  epakpf;fg;gl;l  ngz;",""
"","Ntl;ghsh;fspd;  nkhj;j  vz;zpf;ifahdJ",""
"","mt;ntz;zpf;ifapd;  Kg;gJ  rjtPjk;>  KO",""
