"","2","","Rev. Moonamale Dhammarathana Memorial"
"","","","Foundation  (Incorporation) Act, No. 43 of 2009"
"General  objects","","",""
"","","3.","The  general  objects  for  which  the  Corporation  is"
"of  the","","",""
"","","constituted are hereby declared to be—",""
"Corporation.","","",""
"","","(a)","to  construct  a  Statue  to  commemorate  Venerable"
"","","","Moonamale Dhammarathana Thero, the late Chief"
"","","","Incumbent  of  Sri  Punyawardanaramaya  of"
"","","","Yatigaloluwa,  Pannala,  to  organize  religious  and"
"","","","other ceremonies to commemorate his name, and to"
"","","","organize  activities  to  enlighten  the  general  public"
"","","","about  the  life  of  the  Venerable  Moonamale"
"","","","Dhammarathana Thero;"
"","","(b)","with a view to assisting adherents of the Buddhist"
"","","","faith  to  implement  programmes  in  respect  of  pre-"
"","","","schools,  day  care  centres,  children’s  homes,  child"
"","","","education  and  religious  education;"
"","","(c)","to assist in  enhancing the welfare and benefits of"
"","","","Sri  Lankan  Buddhist  students  who  are    unable  to"
"","","","pursue  their  education  due  to  poverty  and  other"
"","","","disabilities;"
"","","(d)","to  conduct  necessary  classes,  lectures,  libraries,"
"","","","seminars,  conferences,  workshops,  discussions,"
"","","","dialogues, educational tours, exhibitions, displays,"
"","","","and publish newspapers and magazines with a view"
"","","","to  ensuring  the  development  of  education  of"
"","","","Buddhist  youth;"
"","","(e)","to  provide  relief  services  such  as  assistance  and"
"","","","housing  for  the  benefit  of  poor,  elderly,  destitute"
"","","","with  physical  and  mental  disabilities  and  the"
"","","","helpless, who are adherents of the Buddhist faith;"
"","","(f)","to  inaugurate  language  training  and  vocational"
"","","","training courses in order to deploy Buddhist youth"
"","","","in  productive  services  and  to  provide  facilities  to"
"","","","engage  in  income  generating  activities  by  way  of"
"","","","further assistance;"
