"","4","","Rev. Moonamale Dhammarathana Memorial"
"","","","Foundation  (Incorporation) Act, No. 43 of 2009"
"","","(p)","to  establish  friendly  relations  with  other  Buddhist"
"","","","organizations in Sri Lanka and abroad; and"
"","","(q)","to  promote  Buddhist  education  by  granting"
"","","","scholarships to adherents of the Buddhist faith and"
"","","","to  establish  and  maintain  pirivenas  for  Buddhist"
"","","","education."
"Management  of","","4.","(1) The affairs of the Corporation shall, subject to the"
"the  affairs  of  the","","",""
"","","rules  of  the  Corporation  made  under  section  6,  be",""
"Corporation.","","",""
"","","administered by a Board of Management (hereinafter referred",""
"","","to as the “Board”) consisting of the President, Vice Presidents",""
"","","and other office bearers elected or appointed in accordance",""
"","","with the rules of the Corporation.",""
"","","","(2) The first Board shall consist of the members of the Board"
"","","of  the  Foundation  holding  office  on  the  day  immediately",""
"","","preceding the date of commencement of this Act.",""
"General  powers","","",""
"","","5.","Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"Corporation.","","",""
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","whatsoever, as are necessary or desirable for the promotion",""
"","","or furtherance of the objects of the Corporation or any one of",""
"","","them including the power to—",""
"","","(a)","acquire, hold, take or give on lease or hire, mortgage"
"","","","pledge,  sell,  exchange,  or  otherwise  alienate,"
"","","","encumber  or  dispose  of  any  immovalbe  property"
"","","","for the pruposes of the Corporation;"
"","","(b)","enter into and perform or carry out, whether directly"
"","","","or through any officer or agent authoirized in that"
"","","","behalf  by  the  Corporation,  all  such  contracts  or"
"","","","agreements as may be necessary for the attainment"
"","","","of the objects or the exercise of the powers of the"
"","","","Corporation;"
"","","(c)","accept  gifts,  donations  and  bequests  in  cash  or  in"
"","","","kind;"
