"","6","","Rev. Moonamale Dhammarathana Memorial"
"","","","Foundation  (Incorporation) Act, No. 43 of 2009"
"","","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like",""
"","","manner as a rule made under subsection (1).",""
"","","","(3) The members of the Corporation shall at all times be"
"","","subject to the rules of the Corporation.",""
"Register  of","","7.","The Board shall cause to be maintained a register of"
"members.","","",""
"","","every  person  who  had  been  a  member  on  the  date  of",""
"","","commencement  of  this  Act,  and  every  person  who  shall",""
"","","hereafter be admitted, members of the Corporation.",""
"Fund  of  the","","8.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys  heretofore  or  hereafter  received  by  way  of  gifts,",""
"","","testamentary dispositions, transfers, donations, subscriptions,",""
"","","contributions, fees or grants or any financial investment shall",""
"","","be deposited to the credit of the Corporation in one or more",""
"","","Banks as may be determined by the Board.",""
"","","","(2) All expenses incurred by the Corporation in exercising"
"","","and discharging its powers and functions shall be paid out of",""
"","","the fund.",""
"Audit  and","","9.","(1) The financial year of the Corporation shall be the"
"Accounts.","","",""
"","","calendar year.",""
"","","","(2) The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept of its income and expenditure, assets and liabilities and",""
"","","all other transactions of the Corporation.",""
"","","","(3) The accounts of the Corporation shall be audited by a"
"","","qualified auditor appointed by the Board.",""
