"","8","","Rev. Moonamale Dhammarathana Memorial"
"","","","Foundation  (Incorporation) Act, No. 43 of 2009"
"Property","","",""
"","","14.","If  upon  the  dssolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all debts and liabilities, any",""
"dissolution.","","",""
"","","property whatsoever, such property, shall not be distributed",""
"","","among the members of the Corporation but shall be given or",""
"","","transferred to some other association or associations having",""
"","","objects, similar to the objects of the Corporation, and which",""
"","","is, or are by the rules thereof prohibited from distributing any",""
"","","income or profit among its or their members. Such association",""
"","","or associations shall be determined by the members of the",""
"","","Corporation at or immediately before the time of dissolution",""
"","","of the Corporation.",""
"Saving  of  the","","15.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  republic  or  of  any  body  politic  or",""
"Republic  and","","",""
"","","corporate.",""
"others.","","",""
"Sinhala","","16.","In the event of any inconsistency between the Sinhala"
"text  to","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"prevail  in","","",""
"case  of","","",""
