"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí (-",""
"","1'  fï  mk;  2019  wxl  ork  TÜgq  we,a,Su  iy  iQÿ  nÿ","¨yq`vq kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2' 2015 wxl 14 ork mk; u.ska wjika jrg ixfYdaê;","1988 wxl 40"
"5","",""
"","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","ork  mkf;a"
"","","2 jk"
"","1988 wxl 40 ork TÜgq we,a,Su iy iQÿ nÿ mkf;a 2 jk",""
"","","j.ka;sh"
"","j.ka;sh my; oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh",""
"","","ixfYdaOkh"
"","lrkq ,efí(-",""
"","","lsÍu'"
"10","^1&
tu j.ka;sfha ^1w& jk Wmj.ka;sfha ^w& fþofha",""
"","—ishhg myl wkqmd;hlg wkqj jQ; fyda˜ hk jpk",""
"","fjkqjg —ishhg myl wkqmd;h wkqj jQ;˜ hk jpk",""
"","wdfoaY lsÍfuka;",""
"","^2& tu j.ka;sfha ^1w& jk Wmj.ka;sfha ^wd& fþofha",""
"15","—2015 ckjdß ui 1 jk Èk fyda bka miqj wdrïN",""
"","jk iEu j¾Ihla i|yd u ishhg oyhl wkqmd;hlg",""
"","wkqj jQ""˜hk jpk iy b,lalï fjkqjg —2015 ckjdß",""
"","ui 1  jk Èk fyda bkamiqj"" tfy;a 2019 Tlaf;dan¾",""
"","ui  1  jk  Èkg  fmr  wdrïN  jk  iEu  j¾Ihla",""
"20","i|yd u ishhg oyhl wkqmd;hlg wkqj jQ; fyda ˜",""
"","hk jpk iy b,lalï wdfoaY lsÍfuka;",""
"","^3& tu j.ka;sfha ^1w& jk Wmj.ka;sfha ^wd& fþohg",""
"","blaì;sj  u  my;  oelafjk  w¨;a  fþoh  we;=<;a",""
"","l
Ífuka(-",""
"25","—^we& 2019 Tlaf;dan¾ ui 1 jk Èk fyda bkamiqj",""
"","wdrïN  jk  iEu  j¾Ihla  i|yd  u  ishhg",""
"","myf<djl wkqmd;hlg wkqj jQ""˜;",""
"","^4& tu j.ka;sfha ^1ww& jk Wmj.ka;sfha —2015 ckjdß",""
"","ui˜ hk jpk iy b,lalïj, isg —noaola wh lr.kq",""
"",",eìh hq;= h(˜ hk jpk olajd jk jpk iy b,lalï",""
"30","",""
"","bj;a  lr  ta  fjkqjg  my;  oelafjk  jpk  iy",""
"","b,lalï wdfoaY lsÍfuka(-",""
