"","6","TÜgq  we,a,Su  iy  iQÿ  nÿ"
"","","^ixfYdaOk&"
"","","—^5w&  fï  j.ka;sfha  ^5&  jk  Wmj.ka;sfha"
"","","úêúOdkj,g w;sf¾lj"" 2018 wfm%a,a ui 1 jk Èk"
"","","isg fyda bkamiq wdrïN jk wod< ;lafiare j¾Ih"
"","","i|yd ms<sfj,ska mßmd,k úêúOdk"" jd¾;d ;nd .ekSu"
"5","","iy f;dr;=re /ia lsÍu"" ;lafiare lsÍu"" úfrdaO;d"
"","","iy wNshdpkd"" nÿ i|yd ne£u iy nÿ f.ùu"" fmd,sh"""
"","","nÿ whlr .ekSu"" oKavk"" wmrdO kvq lghq;="" ksfhda."
"","","iy w¾: ksrEmKhg wod< 2017 wxl 24 ork foaYSh"
"","","wdodhï mkf;a IX"" X"" XII"" XIII"" XIV"" XV"" XVI"""
"10","","XVII"" XVIII"" XIX iy XX jk mßÉfþoj, úêúOdk"
"","","m
<
fj<ska fuu mk; hgf;a jk mßmd,k úêúOdk"""
"","","jd¾;d ;nd .ekSu iy f;dr;=re /ia lsÍu"" ;lafiare"
"","","lsÍu"" úfrdaO;d iy wNshdpk"" nÿ i|yd ne£u iy"
"","","nÿ f.ùu"" fmd,sh"" nÿ whlr .ekSu"" oKavk"" wmrdO"
"15","","kvq lghq;="" ksfhda. iy w¾: ksrEmK iïnkaOfhka"""
"","","wjYH fjkia lsÍï iys;j wod< úh hq;= h'˜'"
