"20","—^2&  2  jk  j.ka;sfha  ^1&  jk""  ^1w&  jk"
"","Wmj.ka;sj, i|yka nÿ f.ùug iy ^1ww& jk"
"","Wmj.ka;sfha i|yka leisfkda we;=,aùfï noao wh"
"","lrf.k f.ùug hg;a hï ;eke;a;l=""-"
"","^w&
fï mkf;a ksYaÑ;j i|yka Èkj, § fyda"
"25","bka fmr"" ms<sfj<ska tu j.ka;sfha ^1& jk"""
"","^1w& jk iy ^1ww& jk Wmj.ka;sj, i|yka"
"","noafoa hï jdßlhla fyda bka fldgila fyda"
"","o< tl;=j u; jk noao fyda bka fldgila"
"","f.ùu fyda leisfkda we;=,aùfï noao whlr"
"30","f.k f.ùug; fyda"
"","^wd& hï 
ld,iSudjla 
i|yd 
iyldr"
"","flduidßiajrhl=  úiska  ;lafiare  lrkq"
"",",enqjd jQo"" tu ;lafiare oekaùfï ksYaÑ;j"
"","i|yka Èkfha § fyda bka fmr f.úh hq;="
"35","jkakd  jQo""  tu  j.ka;sfha  ^1w&  jk"
"","Wmj.ka;sfha olajd we;s o< tl;=j u; jk"
"","noao fyda bka hï fldgila f.ùu"""
