"",",nk  iEu  ;eke;a;l=  úiska  u""  ^fuys  ñkau;="
"","—leisfkda we;=,aùfï noao˜ hkqfjka i|yka lrkq"
"",",nk& noaola (-"
"5","^w& tu  iQÿ  jHdmdrh  mj;ajdf.k  hkq  ,nk"
"","ia:dkhg we;=,ajk iEu ;eke;a;l=f.ka u"""
"","tlai;a ckmo fvd,¾ ishhl fyda mßj¾;kh"
"","l< yels Bg iudk fjk;a jHjydr uqo,lska"
"","fyda Bg iudk Y%S ,xld remsh,aj,ska"" 2015"
"10","ckjdß ui 1 jk Èk fyda bka miqj wdrïN"
"","jk tfy;a 2019 Tlaf;dan¾ ui 1 jk Èkg"
"","fmr wjika  jk;"
"","^wd& tu  iQÿ  jHdmdrh  mj;ajdf.k  hkq  ,nk"
"","ia:dkhg  we;=,ajk  iEu  Y%
S  ,xldfõ"
"15","mqrjeishl=f.kau  tlai;a  ckmo  fvd,¾"
"","mkyla fyda mßj¾;kh l< yels Bg iudk"
"","fjk;a  jHjydr  uqo,lska  fyda  Bg  iudk"
"","Y%S ,xld remsh,aj,ska"" 2019 Tlaf;dan¾ ui 1"
"","jk Èk fyda bka miqj wdrïN jk"""
