"","","^wd& ^1ww& jk Wmj.ka;sh hgf;a jk noao",""
"","","whlr .ekSug iy f.ùug wod< wdldrh iy",""
"","","ld¾h mámdáh wud;Hjrhd úiska kshu lrkq",""
"","",",eìh yels h'˜'",""
"3'","","m%Odk m%{ma;sfha 4 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"fuhska ixfYdaOkh lrkq ,efí (-","","",""
"","","","4 jk"
"","","","j.ka;sh"
"","^1&","tu j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"","","","ixfYdaOkh"
"","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka (-",""
"","","","lsÍu'"
"","","—^2&  2  jk  j.ka;sfha  ^1&  jk""  ^1w&  jk",""
