"","","","","","","","","","","","","","","","","","","","","",""
"","76","450(4)","","","","","","","","“ெசயலாற்(cid:8096)வதி(cid:8098)(cid:8094)ந்(cid:8080) 
தவிர்த்தல்”","","","","","","","“ெசயலாற்(cid:8096) 
வதி(cid:8098)(cid:8094)ந்(cid:8080) 
தவிர்த்தல்”","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","77","470(1)","","","","","","","","“ேநாக்கங்க(cid:8102)க்காக”,","","","","","","","“ேநாக்கங்க(cid:8102)க்காக”.","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","78","472(2)","","","","","","","","“நீதிமன்றம்” (அ(cid:8080) 
அவ்(cid:8107)ட்பிாிவில் 
ேதான்(cid:8096)மிடத் 
ெதல்லாம்)","","","","","","","“நீதிமன்றம்”.","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","79","481(3)","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","“இப்பிாிவி(cid:8100)ள் 
ளெத(cid:8080)(cid:8107)ம் 
நைட(cid:8089)ைறையப் 
பங்கப்ப(cid:8076)த்(cid:8080) 
தலாகா(cid:8080)”,","","","","","","","","“இப்பிாிவி(cid:8100)ள்ள","","",""
"","","","","","","","","","","","","","","","","","ெத(cid:8080)(cid:8107)ம் 
நைட(cid:8089)ைறையப் 
பங்கப்ப(cid:8076)த்(cid:8080) 
தலாகா(cid:8080)”.","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","80","482","","","","","","","","“பதிவாளர் 
தைலைமயதிபதியின் 
திைணக்களம் 
இடெமல்லாம்)”","","","","","","","“கம்ெபனிகள் 
பதிவாளர் 
தைலைமயதிபதியின்","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","(அ(cid:8080) காணப்ப(cid:8076)ம்","","","","","","திைணக்களம்”","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","81","514(1)","","","","","","","","“இச்சட்டத்தின்கீழ் 
தாபிக்கப்பட்ட 
நிதியத்(cid:8080)க்கு 
வர(cid:8107)ைவக்கப்ப(cid:8076)தல்”,","","","","","","","“இச்சட்டத்தின்கீழ் 
தாபிக்கப்பட்ட 
நிதியத்(cid:8080)க்கு 
வர(cid:8107)ைவக்கப்ப(cid:8076)தல்”.","","","",""
"","82","519(3) (இ)","","","","","","","","“அந்ேநாக்கத்(cid:8080)க்காக 
அைமக்கப்பட்டெவா(cid:8094) 
பங்காண்ைம”,","","","","","","","“அந்ேநாக்கத்(cid:8080)க்காக 
அைமக்கப் 
பட்டெவா(cid:8094) 
பங்காண்ைம”.","","","",""
"","83","(cid:8089)தலாம் 
அட்டவைண 
17 (3)","","","","","","","","“பத்(cid:8080) சத(cid:8106)தத்(cid:8080)க்குக்","","","","","","","“பத்(cid:8080) சத(cid:8106)தத்(cid:8080)க்குக்","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","குைறவான”,","","","","","","","குைறவான”.","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","84","(cid:8089)தலாம் 
அட்டவைண 
17 (4)","","","","","","","","“பத்(cid:8080) சத(cid:8106)தத்(cid:8080)க்குக்","","","","","","","“பத்(cid:8080) சத(cid:8106)தத்(cid:8080)க்குக்","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","குைறவான”,","","","","","","","குைறவான”.","","","",""
"","85","(cid:8089)தலாம்","அட்டவைண","","","","","","","சைபயான(cid:8080)","","","","","","","சைபயான(cid:8080)","","","",""
"","","","","","","","","","","காலத்(cid:8080)க்குக்காலம்”,","","","","","","","காலத்(cid:8080)க்குக்காலம்”.","","","",""
"","","","31(1)","","","","","","","","","","","","","","","","","",""
"","86","","நான்காம் 
அட்டவைண 
பாகம் I (7)","","","","","","","“(cid:8089)ன்ைனய ஒவ்ெவா(cid:8094)","","","","","","","“(cid:8089)ன்ைனய","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","பிாித்ெதா(cid:8080)க்குைக(cid:8092)ம்”","","","","","","","ஒவ்ெவா(cid:8094) 
பிாித்ெதா(cid:8080)க் 
குைக(cid:8092)ம்”.","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","87","","நான்காம் 
அட்டவைண 
பாகம் I (9)","","","","","","","“அப்பங்குகள் அல்ல(cid:8080) 
ெதாகுதிக்கடன்கள்”","","","","","","","“அப்பங்குகள் அல்ல(cid:8080) 
ெதாகுதிக்கடன்கள்”;","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
