"","2","udkj  ysñlï  ixúOdkh"
"","","^ixia:d.;  lsÍfï&"
"","","^w& udkj whs;sjdislï"" udkj Ydia;% yd uQ,sl whs;sjdislï"
"","","wdrlaId lsÍu yd oekqj;a lsÍu;"
"","","^wd& udkj Ydia;% lghq;= l%Svd yd iudc fiajd lghq;="
"","","iïnkaOfhka wkq.%y oelaùu yd  wkqn, §u;"
"5","",""
"","","^we& iajNdúl úm;aj, iy fkdfydìkd ñksia l%shdldrlï"
"","","ksid  úm;g  m;a  jQ  wh  fjkqfjka  úúO  fiajdjka"
"","","ie,hSug ueÈy;a ùu;"
"","","^wE& cd;sl yd wka;¾ cd;sl jYfhka o wd.ñl iudchSh"
"","","yd ixialD;sl jYfhka o jeo.;a wjia:dj, úúO"
"10","","W;aij"" jevuq¿ yd idlÉPd meje;aùu;"
