"","muqKqjd .ekSug wjYH ys;lr fyda wdkqIx.sl fyda",""
"25","",""
"","úh yels fjk;a ish¨ foa lsÍu'",""
"","4' ^1& ixia:dfõ lghq;= l<ukdlrKh lsÍu"" md,kh lsÍu","ixia:dfõ"
"","","lghq;="
"","iy mßmd,kh lsÍu"" fï mkf;a wfkl=;a úêúOdkj,g iy",""
"","","l<ukdlrKh"
"","ixia:dfõ ;;ald,fha mj;akd Í;sj,g hg;a j iy tu Í;sj,g",""
"","","lsÍu"
"","wkql+,j f;dard m;alr .kq ,nk ks,Orhkaf.ka yd fjk;a",""
"30",";eke;a;kaf.ka iukaú; jQ ^fuys ñkau;= “uKav,h” hkqfjka",""
"","i|yka lrkq ,nk& wOHlaI uKav,h fj; mejfrkafka h'",""
