"","udkj ysñlï ixúOdkh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“udkj ysñlï ixúOdkh” hkqfjka y÷kajkq ,nk yd i|yka","mQ¾úldj"
"","lrkq ,nk ixúOdkhla tlS mokfï idudðlhka tlÕ jQ",""
"","Í;sj,g wkqj tlS ixúOdkhg iïnkaO ish¨  lreKq M,odhS",""
"","f,i  l%
shd;aul  lsÍfï  yd  lrf.k  hdfï  ld¾hh  i|yd",""
"5","fuf;la l,a wxl 10"" uiaðoa mgqu."" .d¨mdr"" fld<U 3 ys",""
"","msysgqjd ;snQ fyhska o:",""
"","tlS  moku  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","i|yd  o  ta  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku",""
"","úiska id¾:l f,i ls%shd;aul lr iy bgqlr we;s fyhska o""",""
"10","tlS ixúOdkh   ixia:d.; lrk f,i b,a,d we;s neúka o"" ta",""
"","b,a,Su bgq lsÍu uyck msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí :—",""
"","1'  fï  mk;  2021  wxl    ork  udkj  ysñlï  ixúOdkh","¨yq~q kduh"
"15","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2' fï mk; ls%hd;aulùu wdrïN jk Èk isg yd bka miqj","udkj  ysñlï"
"","","ixúOdkh"
"","^fuys ñka u;= “ixúOdkh” hkqfjka i|yka lrkq ,nk& udkj",""
"","","ixia:d.;"
"","y
s
ñlï ixúOdkfha oekg idudðlhkaj isák ;eke;a;ka iy",""
"","","lsÍu"
"","fuhska msysgqjkq ,nk ixia:djg idudðlhka jYfhka ñkau;=",""
"20","we;=<;a  lrkq  ,nk  ;eke;a;ka  ^fuys  ñkau;=  “ixia:dj”",""
"","hkqfjka i|yka lrkq ,nk& udkj ysñlï ixúOdkh hk",""
"","kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"","úh hq;= w;r"" ta kdufhka ta ixia:dj úiska o"" Bg úreoaOj o",""
"","kvq mjrkq ,eìh yels h' ;j o fmdÿ uqødjla ;nd .ekSfï o""",""
"25","th  mdúÉÑ  lsÍfï  o""  iajlSh  wNsu;h  mßÈ  th  fjkia",""
"","lsÍfï o"" mQ¾K n,h iy wêldrh Bg we;af;a h'",""
"","3'
ixúOdkh ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd o"" ta mrud¾: my; oelafjk mßÈ  úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí :—",""
