"","7
udkj  ysñlï  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","jYfhka Tjqka úiska ta idOk m;%fhys ;u ku w;aika l<",""
"","hq;= h' ;j o tu w;aika lsÍu idlaIslrejl= jYfhka hï",""
"",";eke;a;l= úiska lrkq ,enQ w;aiklg mßndysrj úh hq;= h'",""
"","14' fï mkf;ys i|yka ;eke;a;ka yd Tjqka u.ska Tjqkaf.ka","ckrcfha  yd"
"","","wkHhkaf.a"
"5","fyda Tjqka hgf;a ysñlïmdkakka yer Y%S ,xld ckrcfha hï",""
"","","whs;sjdislï"
"","rdcH uKav,hl"" ixia:djl fyda fjk;a hï ;eke;a;l=f.a",""
"","","wdrlaId lsÍu"
"","whs;sjdislïj,g fï mkf;a wvx.= lsisjlska ydkshla fyda",""
"","n,mEula fkdjkafka h'",""
"","","wkkql+,;djla"
"","1515151515'  fuu  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"10","wkkql+,;djla  we;sjqjfyd;a  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
