"","4
udkj  ysñlï  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","^wE& uKav,fha  ixia:dfõ fyda  hï wkqldrl iNdjl",""
"","/iaùï i|yd wjYH .KmQrKh yd tu /iaùïj,",""
"","lghq;= lrf.k hd hq;= wdldrh o we;=¿j /iaùï",""
"","le|ùu iy meje;aùu ms<sn| ld¾h mámdáh;",""
"5","",""
"","^b& ixia:dfõ yd uKav,fha idudðl;ajh i|yd iqÿiqlï",""
"","iy kqiqÿiqlï; iy",""
"","^B& ixia:dfõ  wruqKq    idlaId;a  lr.ekSu  i|yd",""
"","ixia:dfõ foam< mßmd,kh yd l<ukdlrKh lsÍu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ixia:dj úiska idok ,enQ",""
"10","hï Í;shla fjkia lsÍu"" Bg hula tl;= lsÍu"" ixfYdaOkh",""
"","lsÍu fyda m%;HdÈIaG lsÍu"" ^1& jk Wmj.ka;sh hgf;a Í;shla",""
"","idok ,o wdldrhg u tjeks u /iaùul § l< hq;= h'",""
"","^3&  fï  j.ka;sh  hgf;a  idok  ,o  Í;sj,g  iEu  úg  u",""
"","ixia:dfõ idudðlhka hg;a úh hq;= h'",""
"15","^4& fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=ju jQ",""
"","Èkfha § n,d;aul jQ fï ixúOdkfha Í;s"" fï mkf;a fyda",""
"","fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+,j fkdjk;dla",""
"","ÿrg"" fï j.ka;sh hgf;a iE¥ Í;s f,i i,lkq ,eìh hq;= h'",""
"","7' úOdhl wOHlaIl ckrd,ajrhd yd wOHlaI iïnkaëldrl","idlÉPd"
"","","ud¾.fhka"
"","fyda m;a lrk ,o idudðl uy;au/uy;aókayg rdcH yd rdcH",""
"20","",""
"","","ksrdlrKh"
"","fkdjk lghq;=  tkï""",""
"","","lr  §ug  n,h"
"","","mejÍu"
"","^w&
rdcH  fomd¾;fïka;=j,g  f.dia  wod<  ks<OdÍka",""
"","uqK.eiS hï m%Yakhla ksrdlrKh lsÍug we;akï",""
"","th ck;d iqNisoaêh ;ld wod< md¾Yajfha ks<OdÍka",""
"25","u
q
K.eiS m%Yakh idlÉPd ud¾.fhka ksrdlrKh lr",""
"","§ug n,h fuhska mejf¾;",""
"","^wd& Y%S ,xldfõ ´kEu Èia;s%lalhl tu n,m%foaYhlg",""
"","wh;a fmd,sia ia:dkhlg f.dia widOdrKhla isÿù",""
"","we;akï th ck;d iqNisoaêh ;ld wod< md¾Yajfha",""
