"","2","","Rajitha  Senarathne  Foundation"
"","","","(Incorporation)"
"","","(b)","identify  requirements,  problems,  resources  and"
"","","","market potential of the Kalutara District and build"
"","","","up  small  scale 
industry  structure  with 
the"
"","","","participation of youth of the Kalutara District;"
"5","","(c)","build  up  integrated  economic  development"
"","","","programme  in  the  Kalutara  district  with  the"
"","","","participation of government, non government and"
"","","","private sectors;"
"","","(d)","implement Medical Clinics and welfare programmes"
"10","","","to  solve  health  and  incidental  problems  in  the"
"","","","Kalutara District;"
"","","(e)","implement  environment  preservation  and  make"
"","","","aware the community in this regard;"
"","","(f)","initiate self employment programmes to strengthen"
"15","","","the  economic  status  of  the  women  in  Sri  Lanka,"
"","","","provide them with knowledge, monetary assistance"
"","","","or assistance by any other means to involve in self"
"","","","employments or enabling them to sell their products"
"","","","or purchase them;"
"20","","(g)","conduct  educational  and  vocational  programmes"
"","","","for  the  youth  and  initiate  business  entrepreneurs,"
"","","","provide them with financial or other assistance to"
"","","","initiate self employment or provide facilities to sell"
"","","","their products or purchase them;"
"25","","(h)","conduct lectures seminars, discussions and carnivals"
"","","","to promote the objectives of the Corporation;"
"","","(i)","cooperate with other corporations, organizations or"
"","","","societies which are similar to the objectives of the"
"","","","Corporation."
