"","","2009 wxl 59 ork Y%S ,xld cudw;a wkaid(cid:223)ia",""
"","","5",""
"","","iqkak;s,a fudyu¨hd ix.uh ^ixia:d.; ls˝f(cid:239)& mk;",""
"","5’","^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" f(cid:239) olajd","ixia:dfı  wruqo,’"
"fyda ækau;= ;E.s"" b,a,S(cid:239)"" m(cid:223);Hd."" odhl uqo,a wdOdr"" .dia;=","","",""
"fyda m%odk jYfhka ,efnk ish¤ uqo,a l<ukdlrK uKav,h","","",""
"œiska ;SrKh lrkq ,nk  tlaa nexl=jl fya Bg je(cid:228) .Kkl","","",""
"ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’","","",""
"","","^2&  ixia:dfı  ish¤  mrud(cid:190):  fyda  bka  h(cid:239)  mrud(cid:190):hla",""
"idlaId;a  lr.ekSf(cid:239)  ld(cid:190)hh  i|yd  f.dvke.s,s  wruqo,""","","",""
"m(cid:190)fhaIK wruqo, ixj(cid:190)Ok wruqo,"" YsIH;aj wruqo,"" ild;a","","",""
"wruqo,"" y˚ wruqo,"" jekaoUq iy wk;aore wruqo,"" iy iajdNdœl","","",""
"œm;a  wruqo,""  jeks  fjkia  j(cid:190).j,  wruqo,a  ixia:dj  œiska","","",""
"m","sysgqjkq ,e(cid:236)h yels h’","",""
"","","^3& f(cid:239) mk; hgf;a jQ iajlSh n,;, ls%hd;aul ls˝f(cid:239) §",""
"iy  ld(cid:190)hh  yd  l(cid:190);jH  bgq  ls˝f(cid:239)  §  ixia:dj  œiska  orkq","","",""
",nk h(cid:239) œhoula mshøu msKsi wjYH ish¤ uqo,a ixia:dfı","","",""
"wruqo,ska f.jkq ,e(cid:236)h hq;= h’","","",""
"","6’","h(cid:239) æ,g .ekSula"" m%odkhla"" f;ia;f(cid:239)ka;= kShdokhla","ixia:dj  œiska"
"","","","pxp, fyda ksYap,"
"m%ldr  fyda fjk;a h(cid:239) wdldrhlska ixia:dj fj; i;= jQ","","",""
"","","","foam<  oe˝u’"
"pxp, fyda ksYap, h(cid:239) foam<la w;alr .ekSug iy oe˝ug","","",""
"kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" ta  foam<","","",""
"œlsKSf(cid:239)"" n(cid:255) §f(cid:239)"" l=<shg §f(cid:239)"" yqjudre ls˝f(cid:239) fyda fjk;a","","",""
"wdldrhlska  neyer ls˝f(cid:239) mQ(cid:190)K n,h we;sj ixia:dfı ˝;s","","",""
"j,g hg;a j ixia:dj œiska oe(cid:223)h hq;= h’","","",""
"","7’","ixia:dfı lghq;= ;;ald(cid:190)h i|yd jQ 11 jk j.ka;sh","ixia:dfı  lghq;="
"","","","l<ukdlrKh"
"hgf;a jQ ixia:dfı ˝;sj,g hg;a j l<ukdlrK uKav,h","","",""
"","","","ls˝u’"
"u.ska  l<ukdlrKh  lrkq  ,e(cid:236)h  hq;=  h’  l<ukdlrK","","",""
"uKav,h ixia:dfı ˝;s wkqj f;dardm;a lrkq ,e(cid:236)h hq;= h’","","",""
"ixia:dfı m<uqjk l<ukdlrK uKav,h f(cid:239) mk; l%shd;aul","","",""
"øf(cid:239) ¨khg fmrd;=j u jQ ¨kfha Oqr ork Y%S ,xld cudw;a","","",""
"wkaid(cid:223)ia iqkak;s,a fudyu¨hd ix.ufha l<ukdlrK uKav,h","","",""
"œh hq;= h’","","",""
"","8’","ljr wdldrhlska  jqj o ,e(cid:238) we;s ixia:dfı uqo,a iy","ixia:dj ,dN"
"","","","Wmojk"
"foam<  fuys olajd we;s m(cid:223)¨ jQ tys mrud(cid:190): m%j(cid:190)Okh ls˝u","","",""
"","","","ixœOdkhla"
"Wfoid  muKla  fhdod.;  hq;=  w;r""  tys  lsish(cid:239)  fldgila","","","fkdœh  hq;=  nj’"
