"","","2009 wxl 59 orK Y%S ,xld cudw;a wkaid(cid:223)ia"
"","2",""
"","","iqkak;s,a fudyu¨hd ix.uh ^ixia:d.; ls˝f(cid:239)& mk;"
"","","wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o i(cid:239)mQ(cid:190)K n,h yd wŒldrh"
"","","ta  ixia:djg  we;af;a  h’  ;j  o  tlS  ixia:dms;  kdufhka  ta"
"","","ixia:dj œiska o thg œreoaOj o kvqq mjrkq ,e(cid:236)h yels h’"
"ixia:dfı  fmd(cid:255)","","3’
 ixia:dj ixia:dmkh ls˝ug wruqKq fldg.;a  fmd(cid:255)"
"mrud(cid:190):’","",""
"","","mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs  fuhska m%ldY lrkq"
"",",ef(cid:237):—",""
"","","^w& Y=oaO l=(cid:190)wdkfha iy uqy(cid:239)uoa k(cid:236) ^i,a& ;=udf.a iqkakd"
"","","mok(cid:239) lrf.k bia,d(cid:239) O(cid:190)uh ms<sn| m%.=K ls˝u yd"
"","","me;s˝u ;"
"","","^wd& uqia,s(cid:239)jre bia,d(cid:239) O(cid:190)uhg wkqj ;ukaf.a ls
hdldrl(cid:239)"
"","","fufyhøu i|yd iQodk(cid:239) ls˝u iy u. fmkaøu;"
"","","^we& bia,d(cid:239) Nla;sfha mKsjqvh m;=rejd,Su msKsi iy tu"
"","","O(cid:190)ufha l%shdldrl(cid:239) flfrys fh§u msKsi oekqfuka"
"","","iy ksmqk;ajfhka uqia,s(cid:239)jre wx. i(cid:239)mQ(cid:190)K ls˝u ;"
"","","^wE& wdrd(cid:236) NdIdj bf.kSug ¨(cid:223).ekaøu i|yd YsIHhkayg"
"","","i(cid:239)mQ(cid:190)K  myiql(cid:239)    iemhSu  iy  mdGud,d  yeoE˝u"
"","","msKsi  iEu  ¨ia;%slalhla  mdidu  wdrd(cid:236)  mdi,a  iy"
"","","uoaridjka (cid:236)ys ls˝u yd tajd mj;ajdf.k hdu;"
"","","^b& iEu  ¨ia;%
slalhla  mdidu  YdLd  (cid:236)ys  ls˝u""  ta
ajd"
"","","mj;ajdf.k hdu l<ukdlrKh ls˝u yd ixj(cid:190)Okh"
"","","ls˝u ;"
"","","^B& bia,d(cid:239) wd.u m%.=K lrøu i|yd bx.%Sis"" isxy,"" fou<"
"","","yd wrd(cid:236) NdIdj,ska fmd;a"" i(cid:213)rd"" jdr i(cid:213)rd"" m;%sld"""
"","","mqj;a m;a uqłKh ls˝u iy Y%jH - oDIH iy ixhqla;"
"","",";eÆ"" nyq udOH WmlrK ksIamdokh ls˝u"" uqłKh"
"","","ls˝u yd œlsKSu;"
"","","^W& uqia,s(cid:239)jrekaf.a    m%fhdackh  i|yd  bia,d(cid:239)"
"","","mqia;ld,hka wd.æl ia:dkhka"" uqia,s(cid:239) m,a,s wd¨h"
"","","; e k S u ""   w ¿ ; a j e (cid:228) h d   l s ˝ u ""   m q k r e ; a : d m k h"
"","","m%;sixialrKh iy tu ia:dk wx.i(cid:239)mQ(cid:190)K ls˝u"
"","","msKsi iydh øu  ;"
