"","jfty;> Mtzk; my;yJ cghak; vitNaDk;",""
"","tsTfspy;  my;yJ  vtNuDk;  MSld;",""
"","fhzg;gLfpd;wJ vdTk;>",""
"","re;Njfpg;gjw;F> myfpw;F epahakhd VJf;fs; cs;stplj;J>",""
"","myfpd; cWg;gpdh; xUth; my;yJ myfpd; jiythpdhy;",""
"mjpfhukspf;fg;gl;l","vtNuDk;  Ms;>","Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; Vw;ghLfSf;F",""
",zq;f> mj;jifa tsTfspy; Eioe;J mtw;iw my;yJ","",""
"","mj;jifa  tsTfspy;  fhzg;gLfpd;w  vtNuDk;  Mis",""
"","NjLifaplyhk;. mj;jifa cWg;gpdh; my;yJ Ms; mj;jifa",""
"","NjLifia  epiwNtw;Wtjw;F  myfpw;F  ntspapypUe;J",""
"","nghypR mYtyh;fspd; cjtpiag; ngw;Wf;nfhs;syhk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; vitNaDk; tsTfspDs; Eioe;J",""
"","mtw;iw my;yJ Mis NjLifapLfpd;w myfpd; cWg;gpdh;",""
"","xUth; my;yJ myfpd; jiythpdhy; mjpfhukspf;fg;gl;l",""
"","vtNuDk; Ms;> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"rl;lj;jpdhy; Vw;ghL nra;ag;gl;l Kiwapy; -","",""
