"","","tpQ;rhjnthU fhyg;gFjpnahd;wpw;fhd kwpaw;wz;lidf;F",""
"","","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa",""
"","",",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"Gydha;T","11.","(m)",",r;rl;lj;jpd;fPo; VNjDk; jtiwg; Gydha;T"
"xd;W","","",""
"","","","nra;tjpy;    nrayhsh;>  tpisahl;Lj;Jiwg;"
"njhlh;ghf","","",""
"xj;Jiog;gjw;F","","","gzpg;ghsh;>  myF  my;yJ  myfpdhy;"
"jtWfpd;wik","","","mjpfhukspf;fg;gl;l  vtNuDk;  MSf;F"
"Kjypad","","",""
"","","","Ntz;Lnkd;Nw  Kl;Lf;fl;ilapLfpd;w"
"jtWfshjy;.","","",""
"","","","mtiuj; 
jilnra;fpd;w 
my;yJ"
"","","","xj;Jiog;gjw;F jtWfpd;w@"
"","","(M)",",r;rl;lj;jpd;fPo;  elhj;jg;gl;l  VNjDk;"
"","","","Gydha;T  Nehf;fj;Jf;fhf  vtNuDk;  Ms;"
"","","","myFf;F Kd; Njhd;Wtjw;F Njitg;gLj;jg;"
"","","","gLk;NghJ 
epahakhd 
fhuzkpd;wp"
"","","","mt;thW nra;tjw;F jtWfpd;w@"
"","","(,)","myfpdhyhd  Gydha;tpd;fPo;  VNjDk;"
"","","","tplak;  njhlh;ghf  myfpdhy;  Nfl;fg;gl;l"
"","","","VNjDk; 
Nfs;tpf;F 
gjpyspg;gjw;F"
"","","","epahakhd  fhuzkpd;wp  kWf;fpd;w  my;yJ"
"","","","jtWfpd;w@"
"","","(<)",",r;rl;lj;jpd;fPo;  myfpdhy;  mj;jifa"
"","","","MSf;F  toq;fg;gl;l  mwptpj;jy;  xd;wpd;"
"","","","Njitg;ghLfSld;  ,zq;fpnahOFtjw;F"
"","","","epahakhd  fhuzkpd;wp  kWf;fpd;w  my;yJ"
"","","","jtWfpd;w@"
"","","(c)",",r;rl;lj;jpd;fPo;  elhj;jg;gl;l  VNjDk;"
"","","","Gydha;T  Nehf;fj;Jf;fhf  myfpdhy;"
"","","","VNjDk;  jftiy>  mwpf;ifia  my;yJ"
"","","","Mtzj;ij  toq;FkhW  Nfhug;gLk;NghJ"
"","","","mt;thW nra;tjw;F jtWfpd;w@"
