"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of November 02, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 08.11.2017)","",""
"","INTELLECTUAL  PROPERTY  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Intellectual Property Act, No. 36 of 2003","",""
"","Ordered to be published by the Minister of Industry and Commerce","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 6.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
