"","^W&","idudkHfhka ixia:dfõ lghq;= l<ukdlrKh iy",""
"","","tys wruqKq bgqlr .ekSu iy ixia:dj úiqrejd yeÍu'",""
"","^2& ixia:dj úiska idok ,o hï Í;shla ^1& jk Wmj.ka;sh","",""
"hgf;a idok ,o Í;shla fuka tjeks u /iaùul § tjeks u","","",""
"wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula tl;=","","",""
"lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'","","",""
"","^3& fuu j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s rcfha","",""
".eiÜ m;%fha m< l< hq;= h'","","",""
"","^4& ixia:dfõ idudðlhka iEu l,ays u fuu j.ka;sh hgf;a","",""
"idokq ,nk ixia:dfõ ;;ald,fha n,mj;ajk Í;s j,g hg;a","","",""
"úh hq;= h'","","",""
"8'","","idudðlhkaf.a kï"" ,smskhka iy wfkl=;a w;HjYH","idudðlhka"
"","","",",shdmÈxÑ  lsÍu'"
"","f;dr;=re we;=<;a lrk ,o idudðlhkaf.a kdu f,aLkhla","",""
"","uKav,h úiska mj;ajdf.k hd hq;= h'","",""
