"","","iudc""  wd¾Ól  i;aldrl  yd  mqKHdOdr  moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk"
"","","^,shdmÈxÑ lsÍu iy wëlaIKh& mkf;a w¾:dkql+,j iy tys"
"","","ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla f,i i,lkq"
"","",",eìh  hq;=  w;r""  tu  mkf;a  úêúOdk  ixia:dfõ  lghq;="
"","","l<ukdlrKh iy ta iïnkaOfhka wod< úh hq;= h'"
"ixia:dfõ  fmdÿ","",""
"","3'","^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"mrud¾:'","",""
"","","i|yd  o  ta  fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hehs"
"","fuhska m%ldY lrkq ,efí:—",""
