"","6","2014  wxl  21  ork  úlag¾  wekagks  wOHdmk"""
"","","iudc""  wd¾Ól  i;aldrl  yd  mqKHdOdr  moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","bvlvï fyda fm!oa.,sl foam,lg n,mdkakd jQ hï"
"","","k
;
uh Ndrhla yd fldkafoais Ndr .ekSug"" ms<s.ekSug"""
"","","l%shd;aul lsÍug"" bgq lsÍug iy md,kh lsÍug;"
"","","^B&
ixia:dfõ  ks<Orhka  iy  fiajlhka  m;a  lsÍu"""
"","","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda"
"","","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh"
"","","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk"
"","",",o jegqma"" §ukd iy mdßf;daIsl f.ùug;"
"","","^W&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","foaaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"","","^W!&
ixia:dj i;= mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","iy  úfoaYSh  wfkl=;a  wdh;k  iuÕ  iïnkaO;d"
"","","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;"
"","","^t&
ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhka"
"","","ys § fiajl msßia mqyqKq lsÍu; iy"
"","","^ta&
ixia:dfõ mrud¾: ksis f,i iy M,odhSj l%shd;aul"
"","","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa lsÍu'"
"ixia:dfõ  Í;s'","","7'
^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùul §"
"","","Bg meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq"
"","","nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg"
"","","wkkql+, fkdjk Í;s my; oelafjk ish¨ ldrKd i|yd fyda"
"","","bka lsisjla i|yd l,ska l, iE§u kS;Hdkql=, úh hq;= h:—"
"","","^w&
idudðl;ajh  j¾.SlrKh  lsÍu  iNd  idudðlhka"
"","","we;=<;a lr .ekSu"" idudðl;ajfhka bj;a lsÍu"" b,a,d"
"","","wiaùu fyda fkrmSu iy idudðlhka úiska f.úh"
"","","h
q
;
=
 .dia;=;"
"","","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Tjqkaf.a"
"","","Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy Tjqkaf.a"
"","","n,;,"" ld¾h iy l¾;jH;"
