"","","i|yd  tlS wdh;kfha iNdj úiska ksl=;a lrk",""
"","",",o iy;slhla orkakd jQ o"" idudðlhl=f.ka",""
"","","hq;a tjeks .KldêldÍ iud.ula""",""
"","woyia fõ'","",""
"","11'","^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾;djla","jd¾Isl  jd¾;dj'"
"iEu uqo,a j¾Ihla i|yd u ilia lrkq ,eìh hq;= w;r"" tu","","",""
"jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj wod,","","",""
"jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc","","",""
"fiajd úIhNdr wud;Hjrhdf.a wud;HdYfha f,alïjrhd fj;","","",""
"yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ","","",""
"lsÍu  yd  wëlaIKh&  mk;  hgf;a  m;a  lrk  ,o  iafõÉPd","","",""
"iudc  fiajd  ixúOdk  frðiag%d¾jrhd  fj;  bÈßm;a  l<","","",""
"hq;= h'","","",""
"","","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha","","",""
"i|yka jd¾;dj iu. heúh hq;= h'","","",""
"","12'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","","f.úh  hq;=  iy"
"jQ  Èkfha  §  mej;s  moku  úiska  f.úh  hq;=  ish¨  Kh  iy","","",""
"","","","ixia:djg  whúh"
"nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.úh","","",""
"","","","hq;=  Kh'"
"hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy moku","","",""
"fj; f.úh hq;=j we;s ish¨ idudðl uqo,a iy odhl uqo,a fï","","",""
"mkf;a ld¾hh i|yd ixia:djg f.úh hq;= h'","","",""
"","13'","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","","pxp, yd ksYap,"
"kshdokhla fyda wkHdldrhlska ixia:dj i;=jk hï pxp,","","",""
"","","","foam<  oeßh  yels"
"fyda ksYap, foam,la w;alr .ekSug iy oeÍug fï mkf;a","","",""
"","","","nj'"
"úêúOdkj,g hg;aj ixia:djg kS;sfhys,d yelshdj iy n,h","","",""
"we;s  w;r""  tjeks  ish¨  foam,  úlsKSfï""  nÿ  §fï""  yqjudre","","",""
"l","Ífï fyda wkHdldrhlska kshdokh lsÍfï mQ¾K n,h we;sj","",""
"7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g hg;aj fï","","",""
"mkf;a  ld¾hh  i|yd  ta  ish¨  foam,  ixia:dj  úiska  oeßh","","",""
"hq;= h'","","",""
