"","","(2)                     இச்சட்டத்ின்    ஏறபாடுகைள 2025  ஆம் ஆண்டு  ஏப்பி்றல்","",""
"","","மா்ம் 1 ஆந் ச்்ியன்று ந்்டமு்்றக்கு ேந்துேிட்டனோகைக்","",""
"","கைரு்ப்படு்ல் சேண்டும்.","","",""
"","","2.2.  இரண்்டாயிரததுப்  ப்ினா்றாமாண்டின்  4  ஆம்  இலக்கை,","","2016 ஆம்"
"10","சே்லயாளா்கைளின்","ேரவுசசலவுத்ிட்ட","நிோரணப்படிச்","ஆண்டின்"
"","","","","4 ஆம் இலக்கைச்"
"","சட்டத்ின் 
3 
ஆம்","பிாிவு 
இத்ாற","பின்ேருமாறு",""
"","","","","சட்டத்ின்"
"","்ிருத்ப்படுகைின்்றது.-","","",""
"","","","","3 ஆம்"
"","","","","பிாி்ேத"
"","(1)  அ்ன்","(1) 
ஆம்","உடபிாிேில்,","்ிருதது்ல்"
"","“இரண்்டாயிரததுப்","ப்ி்னந்்ாம்","ஆண்டு",""
