"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'04"
"19' len,s wxl 20 – bvfï ku fidhd.; fkdyel – m%udKh:","24' len,s wxl 25 – keje,a,hdh – m%udKh: fyla' 0'0430"
"fyla' 0'0052","W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 24"" 21 iy úh<s"
"W;=rg: ysñlï lshkakd iy bvfï ku fidhd.; fkdyels újD;",""
"","we<; ol=Kg: m,af,lekaoj, úydrh ysñlï lshk keje,a,hdh;"
"uqvqìu  iy  cd;sl  mY=  iïm;a  ixj¾Ok  uKav,h  ysñlï  lshk",""
"","ngysrg: len,s wxl 26'"
"mUqrelvqjj;a;; kef.kysrg: len,s wxl 19; ol=Kg: len,s wxl 22;",""
"ngysrg: len,s wxl 21 iy úh<s we<'",""
"","25' len,s wxl 26 – keje,a,hdh – m%udKh: fyla' 0'1919"
"","W;=rg: len,s wxl 27 iy 24; kef.kysrg: len,s wxl 24 iy 25;"
"20' len,s wxl 21 – m%udKh: fyla' 0'0113",""
"","ol=Kg: m,af,lekaoj, úydrh ysñlï lshk keje,a,hdh; ngysrg:"
"W;=rg: m,af,lekaoj, úydrh ysñlï lshk keje,a,hdh"" úh<s",""
"we< iy ysñlï lshkakd iy bvfï ku fidhd.; fkdyels újD;","ud¾.h iy len,s wxl 27'"
"uqvqìu;  kef.kysrg:  len,s  wxl  20  iy  22;  ol=Kg:  úfÊfldaka",""
"uqÈhkafia,df.a  úfÊr;ak  ysñlï  lshk  bvfï  ku  fidhd.;","26' len,s wxl 27 – m%udKh: fyla' 0'0307"
"fkdyels  f.j;a;""  úh<s  we<  iy  m,af,lekaoj,  úydrh  ysñlï",""
"","W;=rg: len,s wxl 30"" 28"" m,af,lekaoj, úydrh ysñlï lshk"
"lshk keje,a,hdh; ngysrg: len,s wxl 25"" 24 iy 23'",""
"","keje,a,hdh  iy  ud¾.h;  kef.kysrg:  m,af,lekaoj,  úydrh"
"","ysñlï lshk keje,a,hdh iy len,s wxl 24 iy 26; ol=Kg: len,s"
"21' len,s wxl 22 – bvfï ku fidhd.; fkdyel – m%udKh:",""
"","wxl  26  iy  m,af,lekaoj,  úydrh  ysñlï  lshk  keje,a,hdh;"
"fyla' 0'0073",""
"","ngysrg: we<"" len,s wxl 30 iy 28'"
"W;=rg: len,s wxl 21"" 20 iy 19; kef.kysrg: len,s wxl 19 iy",""
"cd;sl mY= iïm;a ixj¾Ok uKav,h ysñlï lshk mUqrelvqjj;a;;",""
"",".hka; lreKd;s,l"""
"ol=Kg: úfÊfldaka uqÈhkafia,df.a úfÊr;ak ysñlï lshk bvfï",""
"ku fidhd.; fkdyels f.j;a; iy úh<s we<; ngysrg: len,s wxl","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"21 iy 20'",""
"","uf.a wxlh: 4-3$3$2017$NRD$490'"
"22' len,s wxl 23 – keje,a,hdh – m%udKh: fyla' 0'1583",""
"","2019 wf.daia;= ui 01 jeks Èk"""
"W;=rg: ud¾.h"" m,af,lekaoj, úydrh ysñlï lshk keje,a,hdh",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"iy úh<s we<; kef.kysrg: len,s wxl 21; ol=Kg: len,s wxl 21",""
"","“ñysl; ueÿr”"" bvï uyf,alï ld¾hd,h"""
"iy 24; ngysrg: len,s wxl 24 iy 27'",""
"","rcu,aj;a; mdr"""
"","n;a;ruq,a,'"
"23' len,s wxl 24 – m%udKh: fyla' 0'0178",""
"W;=rg: len,s wxl 27 iy 23; kef.kysrg: len,s wxl 23; ol=Kg:",""
"len,s wxl 21"" 25 iy 26; ngysrg: len,s wxl 25"" 26 iy 27'","11 - 1283"
