"","","13
rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","","(jpUj;jk;)",""
"","","(3) mg;gphptpw;fhd  Xuf;Fwpg;gpy;>  ''gjpdhW  tajpw;F",""
"","","cl;gl;l ngz; gps;isapd;"""" vd;Dk; nrhw;fSf;Fg;",""
"","","gjpyhf>  ''gps;is  xUthpd;""""  vd;Dk;  nrhw;fis",""
"","",",Ltjd;%yk;@",""
"5","","26. Kjd;ikr; rl;lthf;fj;jpd; 73 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","73  Mk;"
"","","","gphptpidj;"
"","(1)","''ehd;F  tajpid  va;jpAs;s  gps;is  xUthpd;","jpUj;Jjy;"
"","","my;yJ ,sk; Ms; xUthpd; fl;Lf;fhg;ig@ nghWg;ig",""
"","","my;yJ  ftdpg;ig  nfhz;Ls;s  vtNuDk;  Ms;",""
"10","","tpgr;rhutpLjp xd;wpy; tjptjw;F my;yJ mjw;F",""
"","","mbf;fb nry;tjw;F mg;gps;isia my;yJ ,sk;",""
"","","Mis mDkjpj;jhy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","","''gps;is xUthpd; fl;Lf;fhg;ig> nghWg;ig my;yJ",""
"","","ftdpg;ig  nfhz;Ls;s  vtNuDk;  Ms;  tpgr;rhu",""
"15","","tpLjp xd;wpy; tjptjw;F mg;gps;isia mDkjpj;",""
"","","jhy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","","(2) mg;gphptpw;fhd  Xuf;Fwpg;ig  ePf;fptpl;L  mjw;Fg;",""
"","","gjpyhfg;  gpd;tUk;  Xuf;Fwpg;gpid  ,Ltjd;%y",""
"","","Kk;:-",""
