"","2","2009 Mk; Mz;bd; 73 Mk; ,yf;f> ,yq;if fUj;jpl;l"
"","","Kfhikahsh; epWtfk; ($l;bizj;jy;) rl;lk;"
"","","FOnthd;whjy;  Ntz;Lk;.  mJ  (,jdfj;Jg;gpd;dh;"
"","","’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  mg;ngah;"
"","","nfhz;L tof;Fj;njhLf;fyhnkd;gJld;> mjw;nfjpuhf"
"","","tof;Fj; njhLf;fTk;glyhk; @ mj;Jld; nghJ ,yr;rpid"
"","","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F"
"","","mij khw;wTk; mJ KOj;jj;JtKk; mjpfhuk; cila"
"","jhjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
