"","6","2009 Mk; Mz;bd; 73 Mk; ,yf;f> ,yq;if fUj;jpl;l"
"","","Kfhikahsh; epWtfk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.","",""
"","","bUj;jy; Ntz;Lk;. $l;Lj;jhgdj;Jf;fhf my;yJ mjd;"
"","","fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;>"
"","","cjTnjhif  fl;lzk;  my;yJ  khdpaf;nfhil"
"","","vd;wtifahfg; ngwg;glTs;s vy;yhg; gzq;fSk; Nguit"
"","j
h","khdpf;fNtz;bathwhd xU tq;fpapy; xd;Wf;F Nkw;gl;l"
"","","tq;fpfspy; $l;Lj; jhgdj;jpd; tuTf;F itg;gpyplg;gLjy;"
"","Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis"
"","","Ak;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>"
"","","GhptjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l"
"","","VNjDk; nrytpdj;ijf; nfhLj;Jj;jPh;g;gjw;Fj; Njitg;"
"","","gLk; vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;"
"","jg;gLjy; Ntz;Lk;.",""
"fzf;FfSk;","","9. (1) $l;Lj;jhgdj;jpd; NguitahdJ $l;Lj;jhgdj;"
"fzf;fha;Tk;.","",""
"","","jpd;  tUkhdk;  kw;Wk;  nrytpdq;fisg;  NgZtjw;F"
"","","Kiwahd fzf;Fg; Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy;"
"","Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  jifikngw;w"
"","","fzf;fha;thsuhy; Mff;Fiwe;jJ xt;nthU tUlj;jpYk;"
"","","xUjlitahtJ fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","","(3) ,g;gphptpy; ’’jifik ngw;w fzf;fha;thsh;"""" vd;gJ-"
"","","(m) ,yq;if gl;laf; fzf;fhsh; epWtfj;jpd; cWg;"
"","","gpduhfTs;s my;yJ rl;lj;jhy; jhgpf;fg;gl;l"
"","","NtW VNjDk; epWtfj;jpd; cWg;gpdnuhUtuhf"
"","","Tk;>  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","","fzf;fhsnuhUtuhfj; njhopy;Ghptjw;fhf toq;"
"","","fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s"
"","","jdpahs; xUth; @ my;yJ"
