"","4","","kpiff;fl;lz thp"
"","","(M)",",r;rl;lj;jpd; fPohd thpf;nfhLg;gdTf;F VNjDk;"
"","","","thpkjpg;gPl;lhz;Lf;fhf 2017 Mk; Mz;bd; 24 Mk;"
"","","",",yf;f> 
cz;zhl;lurpiwr; 
rl;lj;jpd;fPo;"
"","","","thptpjpf;fg;glw;ghyjhd  tUkhd  fzpg;gPl;by;"
"5","","","fopg;gdT vJTk; toq;fg;glyhfhJ@"
"","","(,)",",r;rl;lj;jpd; fPohd thpf;nfhLg;gdTf;F 2002 Mk;"
"","","","Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr;rl;lj;jpd;"
"","","","fPo; epjpr;Nritfis toq;Ftjd;kPJ Nrh;ngWkjp"
"","","","thp  fzpg;gPl;by;  fopg;gdT  vJTk;  toq;fg;gl"
"10","","","yhfhJ."
"","","","(8) ,g;gphptpd; Nehf;fj;jpw;fhf> ''thptpjpf;fg;glw;ghyjhd"
"","","tUkhdk;"""">-",""
"","","(m)","1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>  ,yq;if"
"","","","KjyPl;Lr;rigr;  rl;lj;jpd;  17  Mk;  gphptpd;  fPo;"
"15","","",",yq;if KjyPl;Lr; rigAld; cld;gbf;if xd;iwr;"
"","","","nra;Js;sJk;  mj;jifa  cld;gbf;iff;fpzq;f"
"","","","jPh;khdpf;fg;gl;l  tUkhdthpf;F  nghWg;ghf"
"","","","te;Js;sJk;  mj;jifa  cld;gbf;ifapy;  jug;"
"","","","gl;Ls;s  mjd;  thptpyf;fspg;G  fhyg;gFjp"
"20","","","Kbtile;j  gpd;dh;>  xU  fk;ngdp  njhlh;gpy;"
"","","","fzf;fha;T nra;ag;gl;l epjpf;$w;wpd;gb mj;jifa"
"","","","fk;ngdpapd; tUkhd thpfSf;FKd;duhd ,yhgk;"
"","","","kw;Wk;  ,r;rl;lj;jpd;fPo;  tpjpf;fg;gl;l  thp  vd;Wk;"
"","","","nghUs;gLk;."
"25","","(M)","ge;jp  (m)  tpy;  Fwpg;gPL  nra;ag;gl;l  fk;ngdpfs;"
"","","","jtph;e;j> jdpahs; xUth; my;yJ gq;Filik xd;W>"
"","","","fk;ngdp xd;W kw;Wk; fk;ngdpfs; FOnthd;wpdJ"
"","","","Jizepiyf; fk;ngdpfs; kw;Wk; nfhspf;fk;ngdp"
"","","","vd;gd njhlh;gpy; 2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"30","","","cz;zhl;lurpiwr;    rl;lj;jpd;  3  Mk;  gphptpd;fPo;"
"","","","mj;jifa  nrhy;yikg;Gf;F  Fwpj;njhJf;fg;gl;l"
"","","","mNj nghUisf; nfhz;bUj;jy; Ntz;Lk;."
