"cl;gphpit  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","''(2) ,uz;lhk;> 3 Mk; gphpTfspd; Vw;ghLfs; vt;"
"","thwpUg;gpDk;> Rq;fg; gzpg;ghsh; jiyikajpgjp-"
"","epjp  vd;Dk;  tplaj;jpw;Fg;  nghWg;ghd"
"","mikr;ruhy;  ,dq;fhzg;gl;l  VNjDk;"
"Fwpj;Jiuf;fg;gl;l","fUj;jpl;lj;jpd;"
"","ghtidf;F  mt;thW  ,wf;Fkjp  nra;ag;"
"","gl;l  nghUspd;kPJ  tUkjpahd  thpapd;"
"","njhifia NkTk; $l;bizg;G cj;juthj"
"","nkhd;W  nfhLj;Jjtg;gLtjw;fika>"
"","ve;jj; Njrpa nghUshjhuj;jpd; kPjhd thp"
"","murhq;fj;jhy;  Vw;fg;gLfpd;wNjh  me;jj;"
"","Njrpa  nghUshjhuj;jpd;  eyid  fUj;jpw;"
"","nfhz;L>  2009  a{iy  1  Mk;  Njjp  Kjy;"
"","mj;jifa  fUj;jpl;lk;  g{h;j;jpahdjd;"
"","gpd;dh; nghUs; kPs; Vw;Wkjp nra;ag;gLk;"
"Neuk; tiu @ my;yJ",""
