"","","Judicature (Amendment)","7"
"","401","-","Cheating  with  knowledge  that"
"","","","wrongful  loss  may  be  thereby  caused"
"","","","to  a  person  whose  interest  the  offender"
"","","","is  bound  to  protect."
"5","403","-","Cheating  and  dishonestly  inducing  a"
"","","","delivery  of  property."
"","404","-","Dishonest  or  fraudulent  removal  or"
"","","","concealment  of  property  to  prevent"
"","","","distribution  among  creditors."
"","405","-","Dishonestly or fraudulently  preventing"
"10","","",""
"","","","from  being  made  available  for  his"
"","","","creditors  a  debt  or  demand  due  to  the"
"","","","offender."
"","406","-","Dishonest  or  fraudulent  execution  of"
"15","","","deed  of  transfer  containing  a  false"
"","","","statement  of  consideration."
"","407","-","Dishonest  or  fraudulent  removal  or"
"","","","concealment  of  property  or  release  of"
"","","","claim."
"","452","-","Forgery."
"20","","",""
"","453","","- Making  a  false  document."
"","455","-","Forgery of a record of a Court of Justice"
"","","","or  of  a  public  register  of  births,etc."
"","456","-","Forgery  of  a  valuable  security  or  will."
"","457","-","Forgery  of  the  purpose  of  cheating."
"25","","",""
"","459","-","Using  as  genuine  a  forged  document."
"","460","","- Making  or  possessing  a  counterfeit"
"","","","seal,  plate,  and  etc,  with  intent  to"
"","","","commit  a  forgery  punishable  under"
"","","","section  456."
"30","","",""
"","461","","- Making  or  possessing  a  counterfeit"
"","","","seal,  plate  and  etc.  with  intent  to"
"","","","commit  a  forgery  punishable"
"","","","otherwise."
