"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of February 02, 2018",""
"","SUPPLEMENT",""
"","(Issued on 06.02.2018)",""
"","JUDICATURE (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Judicature Act, No. 2 of 1978.",""
"","Ordered to be published by the Minister of Justice",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 23.00","","Postage : Rs. 10.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
