"","2","Judicature (Amendment)"
"","","Permanent  High  Court  at  Bar  shall  have"
"","","jurisdiction in respect of offences referred to"
"","","in subsection (1)—"
"","","(a)
committed  by  any  person  wholly  or"
"5","","partly in Sri Lanka ; or"
"","","(b)
wherever committed by a citizen of Sri"
"","","Lanka in any place outside the territory"
"","","of Sri Lanka or on board or in relation"
"","","to  any  ship  or  aircraft  of  whatever"
"10","","category."
"","","(4) (a)  Notwithstanding  the  provisions  of"
"","","any  other    written  law  to  the  contrary,"
"","","the Minister may specify by Order published"
"","","in  the  Gazette,  the  location  or  locations  of"
"15","","Permanent High Courts at Bar."
"","","(b)  The  Minister  shall,  in  specifying  the"
"","","location  or  locations  of  the  Permanent  High"
"","","Courts  at  Bar,  consult  the  Judicial  Service"
"","","Commission."
"20","","(5) (a)  The  Minister  may,  by  Order"
"","","published in the Gazette, increase the number"
"","","of  such  Courts  of  the  Permanent  High  Court"
"","","at Bar."
"","","(b)  The  Minister  shall,  in  increasing  the"
"25","","number  of  such  Courts,  consult  the  Judicial"
"","","Service Commission."
"","","(6) (a) Where any Judge of the Permanent"
"","","High Court at Bar, dies or resigns or requests"
"","","to be discharged from hearing the whole or part"
"30","","of any trial, before or after its commencement,"
