"Registration of Electors (Amendment)","","","","",""
"","","Act, No. 22 of 2021","","",""
"","(5)  Every  registering  officer  of  each","","","",""
"","electoral  district  shall  give  notice  within  a","","","",""
"","period  of  two  weeks  that  the  respective","","","",""
"","supplementary  lists  referred  to  in  subsection","","","",""
"(4)","have","been","completed,","and","such"
"","supplementary  lists  of  copies  thereof  are","","","",""
"","available for inspection at all reasonable hours","","","",""
"","of the day at the office of the registering officer","","","",""
"","or at such other places in the electoral district","","","",""
"","as may be specified in the notice. Every such","","","",""
"","notice shall be  published in the Gazette and in","","","",""
"","at least one newspaper  each in Sinhala, Tamil","","","",""
"","and English Languages.","","","",""
"","(6) Every person who claims to have a right","","","",""
"","to have his name included in a supplementary","","","",""
"","list prepared under this section may apply to","","","",""
"","the registering officer of the electoral district","","","",""
"","to  have  his  name  included  in  that  list.  Every","","","",""
"","such application shall be made within a period","","","",""
"","of  ten  days  of  the  publication  of  the  notice","","","",""
"","relating to such supplementary list.","","","",""
"","(7)  A  registered  elector  may  object  to  the","","","",""
"","inclusion  of  the  name  of  any  person  in  a","","","",""
"","supplementary list prepared under this section","","","",""
"","and  every  such  objection  shall  be  made  in","","","",""
"","writing to the registering officer of the electoral","","","",""
"","district  within  a  period  of  ten  days  of  the","","","",""
"","publication  of  the  notice  relating  to  such","","","",""
"","supplementary list.","","","",""
"","(8) Any provisions of  this Act relating to","","","",""
"","determination of claims  and objections shall","","","",""
"","mutatis  mutandis  apply  to  any  claims  and","","","",""
"","objections under this section.","","","",""
