"Rajamalwatta Road,","","","","","","",""
"Battaramulla.","","","","","","",""
"24th July, 2025.","","","","","","",""
"","","","SCHEDULE","","","",""
"","","","","","","Particulars","Particulars"
"Sheet","","","","","Class and","regarding","if"
"No. and","","","National","Extent","Nature","Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s","Identity","Owned","of","Encumbrances","to any"
"No.","","and Address","Card No.","","Title","pending","form of"
"","","","","","","Adjudication","special or"
"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
