"","","III යකොටස - ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ ි ව ශෙය ග ගැසට් පත්‍රය - 2025.09.24","9 A"
"","","Part  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.09.2025",""
"","","SCHEDULE - (Contd.)",""
"","","Particulars","Particulars"
"","","Class and 
regarding","if"
"","","National  
Extent     
Nature   
Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s 
Identity 
Owned 
of 
Encumbrances","to any"
"No.","","and Address 
 Card No. 
 
Title 
pending","form of"
"","","Adjudication","special or"
"","","and","personal"
"","","Injunction","law"
"","(Hectare)","",""
"2:314","0.0276","Munasinghe Arachchi Lekamlage 
198568604723  
Full 
1st Class 
With the right","–"
"","","Jeewani Priyadrshani Munasinghe 
 
 
 
of way of",""
"","","177/F 8, Malkona,Pethiyagoda, 
 
 
 
parcel No. 321",""
"","","Gampaha",""
"2:346","0.0307","Ilandari Pedige Upul Kumara 
770132940V 
Full 
1st Class 
With the right","–"
"","","Ranasinghe  
 
 
 
 
to access with",""
"","","177/3, Malkona,Pethiyagoda, 
 
 
 
servitude of",""
"","","Gampaha 
 
 
 
 
parcel No. 411",""
"2:353","0.0299","Hunkiri Mudiyanselage Sunimal 
560362480V 
Full 
1st Class 
With the right","–"
"","","Kumara Bandara   
 
 
 
of way of",""
"","","177/3/3, Malkona,Pethiyagoda, 
 
 
 
parcel No. 351",""
"","","Gampaha",""
"2:362","0.0565","Ethugal Pedige Nimesha Lakmali 
927132494V 
Full 
1st Class 
With the right","–"
"","","Dissanayaka  
 
 
 
 
of way of",""
"","","177/6, Malkona,Pethiyagoda, 
 
 
 
parcel No. 365",""
"","","Gampaha 
 
 
 
 
Subject to the",""
"","","life interest of",""
"","","Marasinghe",""
"","","Pedige Ranjani",""
"","","Ranasinghe and",""
"","","Ethugal Pedige",""
"","","Ranjith Dissanayaka",""
