"","","III යකොටස - ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ ි ව ශෙය ග ගැසට් පත්‍රය - 2025.09.24","17 A"
"","","Part  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.09.2025",""
"","","SCHEDULE",""
"","","Particulars","Particulars"
"Sheet","","Class and 
regarding","if"
"No. and","","National  
Extent     
Nature   
Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s 
Identity 
Owned 
of 
Encumbrances","to any"
"No.","","and Address 
 Card No. 
 
Title 
pending","form of"
"","","Adjudication","special or"
"","","and","personal"
"","","Injunction","law"
"","(Hectare)","",""
"1:42","0.0016","Private 
 
Full 
1st Class 
_","To access"
"","","","parcel No. 32"
"1:64","0.0072","Private 
 
Full 
1st Class 
_","To access"
"","","","parcel Nos. 62"
"","","","and 63"
"1:69","0.0059","Private 
 
Full 
1st Class 
–","To access"
"","","","parcel No. 86"
"1:73","0.0060","Private 
 
Full 
1st Class 
–","To access"
