"","4
gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;",""
"","nghWg;G epjpak; ($l;bizj;jy;)",""
"","fhyj;jpd;  fhyhtjpahfhj  fhyg;gFjpf;F  mtuJ  gjpyhs;",""
"","gjtpapy; ,Ug;ghu;.",""
"","rigapd;  cWg;gpdu;fs;>  NtWtpjkhf  jPu;khdpf;fg;",""
"","glhtpl;lhy;> gjtpf;fhyk; ,ilepWj;jg;gLk; tiu gjtpapy;",""
"5","njhlu Ntz;Lk;.",""
"","rig  cWg;gpdu;fs;>  NtW  tpjkhf  jPu;khdpf;fg;glh",""
"","tpl;lhy;> njhlu;e;Jk; gjtpapy; ,Uf;f Ntz;Lk;.",""
"","(7) rigapd; midj;J $l;lq;fSf;Fk; rigapd; jiytu;",""
"","jiyik  jhq;Fthu;.  ve;jf;  $l;lj;jpw;F  jiytu;  ,y;yhj",""
"10","gl;rj;jpy;> me;jf; $l;lj;jpy; ,Uf;Fk; cWg;gpdu;fs; me;jf;",""
"","$l;lj;jpw;Fj;  jq;fSf;Fs;  xU  jiytiuj;  Nju;e;njLf;f",""
"","Ntz;Lk;.",""
"","(8)  rigapd;  cWg;gpdu;fSf;fpilapy;  VNjDk;  jfuhW",""
"","Vw;gl;lhy;>  ngUk;ghd;ikapdupd;  Kbtpd;  gb  jPu;T",""
"15","fhzg;gl;L mKy;gLj;jg; gLjy; Ntz;Lk;.",""
"","(9)  jkJ  mq;fj;jtu;fspilNa  VJk;  ntw;wplq;fs;",""
"","epyTtjd; fhuzkhf khj;jpuk; rigapd; VNjDk; nraw;ghL",""
"","my;yJ gzp ,uj;Jr; nra;ag;gl;lJ vd fUjf; $lhJ.",""
"","(10)  rigapd; ve;jf; $l;lj;jpw;Fk; $l;l elg;ngz; ehd;F",""
"20","cWg;gpdu;fshf ,Uf;f Ntz;Lk;.",""
"","(11)  Jizg;gpupT (10) tpjpfSf;F cl;gl;L> rig mjd;",""
"","$l;lq;fs;  kw;Wk;  mj;jifa  $l;lq;fspd;  mwpf;iffisg;",""
"","gw;wpa  eilKiwia  xOq;FgLj;Jtjw;fhd  tpjpfis",""
"","cUthf;fyhk;.",""
"25","(m)
rig mt;tg;NghJ jPu;khdpf;ff;$ba mj;jifa
4 .4 .4 .4 .4 .","epjpaj;jpd;"
"","",",yr;rpid"
"","egupd; nghWg;gpy; ,Uj;jy; Ntz;Lk;.",""
"","(M)
rig  jPu;khdpf;Fk;  tpjj;jpy;  khw;wpaikf;fg;",""
"","glyhk;@ kw;Wk;",""
