"","8","gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;",""
"","","nghWg;G epjpak; ($l;bizj;jy;)",""
"","","njhlu;ghd eltbf;iffspy; <Lgl KbahJ khwhf",""
"","","MNyhridapd;  Ngupy;  kl;LNk  KbntLf;Fk;",""
"","","mjpfhuk; mjw;F cz;L.",""
"","","(x)
epjpaj;jpd;  Nehf;fq;fis  epiwNtw;Wtjw;F",""
"5","","jw;nrayhd  my;yJ  rhjfkhf  kw;w  midj;J",""
"","","nraw;ghLfisAk; tplaq;fisAk; nra;tjw;F.",""
"","","7.7.7.7.7. epjpaj;jpw;F nrYj;jg;gLgitfs;:-","epjpaj;jpw;fhd"
"","","","nfhLg;gdT"
"","","","fs;"
"","","(m)
VNjDk; epjp my;yJ khdpaq;fs;> gupRfs; my;yJ",""
"","","ed;nfhilfs;  my;yJ  cs;ehl;by;  my;yJ",""
"10","","ntspehl;by; ngwg;gl;l my;yJ jpul;lg; gl;l gzk;@",""
"","","(M)
epjpapd; Nehf;fq;fs; kw;Wk; Fwpf;Nfhs;fis epiw",""
"","","Ntw;Wtjw;fhf mt;tg;NghJ murhq;fj; jplk; ,Ue;J",""
"","","ngwg;gLk; VNjDk; khdpak;@ kw;Wk;",""
"","","(,) KjyPLfs; my;yJ epjpaj;jpw;F nrYj;j Ntz;ba",""
"15","","gpw  fpilg;gdTfspypUe;J  fpilf;fpd;w  VNjDk;",""
"","","tUkhdk;.",""
"","","8.8.8.8.8. epjpaj;jpypUe;Jjhd nfhLg;gdTfs;:-","epjpaj;jpw;fhd"
"","","","nfhLg;gdT"
"","","","fs;"
"","","(m)
epjpaj;jpy;  gzpahw;Wjy;>  jhgpj;jy;  kw;Wk;",""
"","","guhkupg;gjw;Fj; Njitahd nrytPdq;fs;.",""
"20","","(M) mYtyu;fs;>  Copau;fs;  kw;Wk;  Vida  Copau;",""
"","","fSf;fhd rk;gsq;fis nrYj;Jjy; : kw;Wk;",""
"","","(,)
epjpaj;jpd;  Fwpf;Nfhs;fis  mKy;gLj;Jtjw;Fj;",""
"","","NjitahdJ vd rigapdhy; mq;fPfupj;j Vida",""
"","","rfy nfhLg;gdTfs;.",""
