"","6","gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;",""
"","","nghWg;G epjpak; ($l;bizj;jy;)",""
"","","(1)  epjpaj;jpd;  Nehf;fq;fis  epiwNtw;Wtjw;Fj;
6.6.6.6.6.","rigapd;"
"","","","mjpfhuq;fs;"
"","","Njitahd>  rhjfkhd  my;yJ  jw;nrayhd  midj;J",""
"","","","kw;Wk;"
"","","tplaq;fisAk;  nra;tjw;F  epjpaj;jpd;  ngaupy;  rigf;F",""
"","","","gzpfs;"
"","mjpfhuk; ,Uj;jy; Ntz;Lk;.","",""
"5","","(2)  Jizg;gpupT  (1)  %yk;  toq;fg;gl;l  mjpfhuq;fs;",""
"","","nghJthd jd;ikf;F ghugl;rk; ,y;yhky;> rig gpd;tUk;",""
"","","mjpfhuq;fs;  kw;Wk;  nray;ghLfisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;:-","",""
"","","(m)
cs;ehl;L my;yJ ntspehl;L %yq;fsp ypUe;J epjp",""
"","","jpul;Ljy;  kw;Wk;  khdpaq;fs;>  gupRfs;  my;yJ",""
"10","","",""
"","","ed;nfhilfis gzkhfNth my;yJ nghUshfNth",""
"","","ngWjy;@",""
"","","(M)
,e;jr;  rl;lj;jpd;  %ykhfNth  my;yJ  VNjDk;",""
"","","nfhs;tdT  nra;jy;>  khdpakspg;G>  guprspg;G>",""
"15","","ifaspg;G my;yJ NtWtpjkhf mjpy; toq;fg;gl;l",""
"","","mirAk; my;yJ mirahr; nrhj;ij nghWg;ngLj;J",""
"","","itj;jpUg;gJ my;yJ cupikg;gLj;jpf; nfhs;sy;",""
"","","kw;Wk;  cupikAs;s  ve;jnthU  nrhj;ijAk;",""
"","","tpw;gid  nra;jy;>  mlkhdnkLj;jy;>  Fj;jiff;F",""
"20","","tpLjy;>  khdpakspj;jy;>  ifkhw;Wjy;@  gupkhw;W",""
"","","nra;jy; my;yJ NtWtpjkhf mfw;Wjy;@",""
"","","(,)
cs;ehl;by; epjpaj;jpd; Nehf;fq;fis nkd;NkYk;",""
"","","Nkk;gLj;Jjy;> ntspehl;by; khdpaq;fs;> ed;nfhil",""
"","","fs; my;yJ cjtpj; njhiffis toq;Fjy;@",""
"25","","(<)
epjpapd;  mjpfhuq;fs;>  flikfs;  kw;Wk;  nraw;",""
"","","ghLfis  nraw;gLj;Jjy;>  mKy;gLj;jy;  kw;Wk;",""
"","","epiwNtw;Wjy;  kw;Wk;  mjd;  Nehf;fq;fis  epiw",""
"","","Ntw;Wtjw;fhf %ykhfNth Njitg;gLk; midj;J",""
"","","xg;ge;jq;fs;  kw;Wk;  cld;gbf;iffSf;F  Neub",""
"30","","ahfNth  my;yJ  rigapd;  mjpfhupfs;  kw;Wk;",""
"","","Ntiyahl;fs; my;yJ Kftu;fs; %ykhf vOj;Jg;",""
"","","g{u;tkhf  mjpfhuk;  ngw;wtu;fs;  %yk;  cs;Ns",""
"","","Eioe;J nraw;gLj;jy;@",""
