"","10
gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;",""
"","nghWg;G epjpak; ($l;bizj;jy;)",""
"","(4)  ve;jnthU  kjpg;gPl;L  tUlj;jpd;NghJk;  vtNuDk;",""
"","xUtu;  epjpaj;jpw;F  ed;nfhil  toq;fpdhy;>  mj;jifa",""
"","ed;nfhilahdJ 2021 Mk; Mz;bd; 10 Mk; ,yf;f> cs;ehl;L",""
"",",iwtupr;  rl;lj;jpd;  Nehf;fq;fSf;fhf  mq;fPfupf;fg;gl;l",""
"5","nrytpdkhff; fUjg;gLk; kw;Wk; mj;jifa ed;nfhilapd;",""
"","nkhj;j  kjpg;igg;  nghWj;jkl;by;  me;jr;  rl;lj;jpd;  fPo;",""
"","epthuzk;  ngw  jFjpAila  ed;nfhilahf  fUjg;gly;",""
"","Ntz;Lk;.",""
"","(1)  epjpaj;jpd;  gzpg;ghsu;  rigapd;  cWg;gpdu;
13.",",jd;fPo; nraw;"
"","","gLtjw;fhf"
"10","my;yJ  ,e;jr;  rl;lj;jpd;  Nehf;fq;fSf;fhf  epakpf;fg;gl;l",""
"","","gzpg;ghsu;"
"","ve;jnthU mjpfhup> Copau; my;yJ KftUf;F vjpuhf ,e;jr;","rig cWg;"
"","","gpdu;fs;"
"","rl;lj;jpd; fPo; my;yJ rigapd; topfhl;Ljypd; fPo; cWg;gpdu;>",""
"","","kw;Wk;"
"","mjpfhup> gzpahsu; my;yJ Kftu; ey;nyz;zj;jpy; nra;j",""
"","","epjpaj;jpd;"
"","my;yJ nra;a vz;zpa ve;jnthU nraYf;Fk; vtUk; tof;Fj;","mjpfhhpfisg;"
"","","ghJfhj;jy;"
"15","njhLj;jyhfhJ.",""
"","(2) ve;j ePjpkd;wj;jpd; Kd;dpiyapYk; epjpak; %yk; my;yJ",""
"","mjw;F  vjpuhf  nfhz;Ltug;gl;l  ve;j  nthU  tof;fpYk;",""
"","my;yJ tof;F jhf;fy; nra;Ak; NghJ epjpaj;jpdhy; Vw;gLk;",""
"","ve;jnthU nrytpdKk; epjpaj;jpypUe;J nrYj;jg;gLk; kw;Wk;",""
"20","mj;jifa  re;ju;g;gj;jpy;  epjpf;F  nrYj;jg;gLk;  my;yJ",""
"","jpUg;gpr; nrYj;jg;gLk; ve;jnthU nryTk; epjpaj;jpy; tuT",""
"","itf;fg;gLk;.",""
"","(3) ,e;jr; rl;lj;jpd; fPo; my;yJ rigapd; topfhl;L jypd;",""
"","fPo; xU eguhy; nra;ag;gl;l my;yJ nra;a cj;Njrpj;Js;s",""
"25","ve;jr; nray; njhlu;ghfTk;@ mttUf;F vjpuhf midj;J",""
"","ePjpkd;wq;fspYk; njhLf;fg;gl;l tof;F my;yJ nraw;ghL",""
"","fspd;  Jizg;  gpupT  (1)  ,y;  Fwpg;gplg;gl;Ls;sgb  xU",""
"","Fwpg;gpl;l  eguhy;  Nkw;nfhs;sg;gl;l  ve;jnthU  nryTk;",""
"","mj;jifa  nray;  ey;nyz;zj;Jld;  nra;ag;gl;lJ  vd;W",""
"30","ePjpkd;wk;  jPu;khdpj;jhy;>  me;j  tof;F  my;yJ  tof;F",""
"","njhlu;jy; njhlu;ghd fl;lzk; mtuhy; jpUk;gg; ngwg;glh",""
"","tpl;lhy;> me;jr; nryT epjpaj;jpypUe;J nrYj;jg;gLk;.",""
