"","2","2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if"
"","","eph;khzj;njhopy; gzpkid"
"","","($l;bizj;jy;) rl;lk;"
"","","gzpkid"""" vd;w ngahpd;fPOk; kFlj;jpd; fPOk; ,ilawh"
"","","topAhpikiaf;nfhz;bUj;jy;    Ntz;Lnkd;gJld;  mJ"
"","","mg;ngah;nfhz;L  tof;Fj;  njhLf;fyhnkd;gJld;"
"","","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; @ mj;Jld;  nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>"
"","","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;>"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;bizf;fg;","","3. $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;"
"gl;l  FOtpd;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"nghJf;","",""
"","","ntspg;gLj;jg;gLfpwJ :-"
"Fwpf;Nfhs;fs;.","",""
