"","","nfhz;ltuhfTk;  cs;shNuh>  mf;fzf;fhsh;fs;","",""
"","FOkk; xd;W>","","",""
"vd;W nghUs;gLk;.","","","",""
"11.","(1)  Kfhikj;Jtr;","rigahdJ","xt;nthU","tUlhe;j"
"","","","","mwpf;if."
"","epjpahz;Lf;Fkhd $l;bizf;fg;gl;l FOtpd; nraw;ghLfs;","","",""
"","gw;wpa mwpf;ifnahd;iwj; jahhpj;jy; Ntz;Lk; vd;gJld;>","","",""
"","mj;jifa mwpf;ifia> fzf;fha;T nra;ag;gl;l fzf;Ffs;","","",""
"","gw;wpa $w;Wld; Nrh;j;J tPlikg;G kw;Wk; eph;khzk; vd;Dk;","","",""
"","tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j","","",""
"","mikr;rhpd; mikr;Rr; nrayhsUf;Fk;> 1980 Mk; Mz;bd;","","",""
"","31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT","","",""
"nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l","","","",""
"","type;JjT  r%fNrit  xOq;fikg;Gf;fs;  gjpthsUf;Fk;>","","",""
"","mj;jifa  mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j","","",""
"","Mz;il mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F","","",""
"","Kd;dh; rkh;g;gpj;jYk; Ntz;Lk;.","","",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;","","",""
"","ngwg;gl;l ntspehl;L kw;Wk; cs;ehl;Lg; gzq;fs; njhlh;ghf","","",""
"","jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL","","",""
"","nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.","","",""
