"","2019 Mk; Mz;bd; 23 Mk; ,yf;f> ,yq;if
3"
"","eph;khzj;njhopy; gzpkid"
"","($l;bizj;jy;) rl;lk;"
"","mgptpUj;jp  mjpfhurigr;  rl;lj;jpd;  Vw;ghL"
"","fSf;fikaTk; kw;Wk; eph;khzj;njhopy; mgptpUj;jp"
"","mjpfhurigapd; epakq;fs; kw;Wk; topfhl;Lnewpfs;"
"","vd;gtw;wpdJk;  Vw;ghLfSf;fikaTk;  $l;b"
"","izf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;fhf"
"",",yq;ifapDs;Sk;  ,yq;iff;F  ntspNaAk;"
"","xg;ge;jq;fisg; ghJfhj;jy;@"
"(v)","cs;ehl;L  eph;khzj;njhopiy  Kd;ndLj;Jr;"
"","nry;tjw;Fk; mgptpUj;jp nra;tjw;Fkhd Gyikg;"
"","ghprpy;fisAk; ,izg;ghprpy;fisAk; toq;Fjy;@"
"(V)","1990 Mk; Mz;bd; 20 Mk; ,yf;f> %d;whk;epiyf;"
"","fy;tp  kw;Wk;  njhopw;  fy;tpr;  rl;lj;jpd;  2  Mk;"
"","gphptpd;fPo; jhgpf;fg;gl;l %d;whk; epiyf;fy;tp kw;Wk;"
"","njhopw;fy;tp  Mizf;FOtpd;  mq;fPfhuj;Jld;"
"","gapw;rpf; fw;if newpfis elhj;JjYk; rhd;wpjo;fis"
"","toq;FjYk;@ mj;Jld;"
"(I)","eph;khzj; 
njhopypd; 
Nkk;ghl;Lf;fhf"
"","xg;gg;gzkhfr; 
nrYj;jg;gl;l 
my;yJ"
"","ed;nfhilaspf;fg;gl;l  epjpfSf;F  ek;gpf;ifg;"
"","nghWg;ghsh;fshf>  ghJfhtyh;fshf  my;yJ"
"","Kfhikahsh;fshfj; njhopw;gLjy;."
