"","4","","Saweera  Foundation  (Incorporation)",""
"","","(e)","to undertake, accept, execute, perform and administer",""
"","","","any lawful trust or any real or personal property with",""
"","","","a  view  to  promoting  the  objects  of  the  Body",""
"","","","corporate;",""
"5","","(f)","to appoint, employ, dismiss or terminate the services",""
"","","","of  officers  and  servants  of  the  body  corporate  and",""
"","","","exercise  disciplinary  control  over  them  and  to  pay",""
"","","","them such salaries, allowances and gratuities as may",""
"","","","be determined by the Body corporate;",""
"10","","(g)","to do all other things as are necessary or expedient",""
"","","","for the proper and effective carrying out the objects",""
"","","","of the Body corporate.",""
"","","7.","(1) It shall be lawful for the Body corporate, from","Rules  of  the"
"","","","","Body"
"","","time to time, at any general meeting and by the votes of not","",""
