"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","SAWEERA  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Saweera Foundation",""
"","————————",""
"","Presented by Hon. (Major) Pradeep Undugoda,",""
"","M. P. for Colombo District on 10th of June, 2022",""
"","(Published in the Gazette on May 04, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 121]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
