"","4","","General Sir John Kotelawala National"
"","","","Defence University"
"","","(c)","provide  facilities  and  instructions  in  academic"
"","","","studies  in  such  subjects  as  would  be  relevant  to"
"","","","officer  cadets,  officers,  public  officers  and  other"
"","","","persons;"
"5","","(d)","provide  for  courses  of  study,  training  and"
"","","","instructions  leading  to  the  grant  of  degrees,"
"","","","diplomas,  certificates  and  other  academic"
"","","","distinctions  as  may  be  approved  under  section"
"","","","19(1)(b),  in such branches of learning relating to"
"10","","","defence and such other academic fields as may be"
"","","","prescribed  by  regulations;"
"","","( e)","hold  examinations  for  the  purpose  of  evaluating"
"","","","the  performance  and 
for  ascertaining 
the"
"","","","proficiency acquired in such courses of study and"
"15","","","in  such  branches  of  learning  by  officer  cadets,"
"","","","officers  of  the  armed  forces,  public  officers  and"
"","","","other persons;"
"","","(f)","provide  opportunities  for  research  relating  to"
"","","","defence and any other branches of learning and for"
"20","","","the advancement and dissemination of knowledge;"
"","","(g)","recognize  courses  conducted  by  military  training"
"","","","institutes  or  other  academic  institutes  established"
"","","","under  this  Act,  under  the  supervision  of,  and  in"
"","","","accordance  with  the  criteria  stipulated  by  the"
"25","","","University, and to award degrees for such courses;"
"","","(h)","affiliate with local and foreign higher educational"
"","","","institutions  including  technical,  vocational  or"
"","","","professional institutions as may be required for the"
"","","","purposes of the University;"
"30","","(i)","charge fees for the provision of any courses of study,"
"","","","training and instructions including educational and"
"","","","professional, to the public or any institution and to"
"","","","disburse the income so generated for the attainment"
"","","","of the objects of the University in such manner as"
"35","","","shall be prescribed by any Ordinance;"
