"","42","General Sir John Kotelawala National"
"","","Defence University"
"","","“Functional Organ” means any Organ specified in section"
"","","20 of this Act;"
"","","“Military training institutes” mean the military training"
"","","institutes of the Armed Forces of Sri Lanka;"
"5","","“Minister”  means  the  Minister  assigned  the  subject  of"
"","","Defence;"
"","","“non-academic staff” means all the members of staff other"
"","","than  the  teachers  of  the  University,  and  includes"
"","","academic  support  staff,  administrative  staff,  and"
"10","","clerical and allied services;"
"","","“Ordinance”  means  any  Ordinance  made  by  the  Board"
"","","under the provisions of this Act;"
"","","“principal  executive  and  administrative  officer”  means"
"","","the Vice-Chancellor of the University;"
"15","","“Regulation” means any Regulation made by the Minister"
"","","under section 50 of this Act;"
"","","“Rule” means any Rule made by the Board under section"
"","","51 of this Act;"
"","","“Senior  Assistant  Registrar”  shall  include  an  Assistant"
"20","","Registrar;"
"","","“Statute”  means  any  Statute  made  by  the  Board  under"
"","","section 48 of this Act;"
"","","“Standing Orders” mean administrative directives issued"
"","","from  time  to  time  on  the  direction  by  the  Vice-"
"25","","Chancellor;"
"","","“Subordinate Legislation” means any Ordinance, Statute,"
"","","By-Law, Rule or Regulation made in accordance with"
"","","the provisions of this Act;"
